

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1760  0FA4  0CE3               	rrf	??___fltol+3,f
  1761  0FA5  0CE2               	rrf	??___fltol+2,f
  1762  0FA6  0CE1               	rrf	??___fltol+1,f
  1763  0FA7  0CE0               	rrf	??___fltol,f
  1764  0FA8                     u1250:
  1765  0FA8  3EFF               	addlw	-1
  1766  0FA9  1D03               	skipz
  1767  0FAA  2FA3               	goto	u1255
  1768  0FAB  0860               	movf	??___fltol,w
  1769  0FAC  00E4               	movwf	??___fltol+4
  1770  0FAD  0864               	movf	??___fltol+4,w
  1771  0FAE  00E5               	movwf	___fltol@sign1
  1772  0FAF                     l1470:
  1773  0FAF  17DE               	bsf	___fltol@f1+2,7
  1774  0FB0                     l1472:
  1775  0FB0  30FF               	movlw	255
  1776  0FB1  05DC               	andwf	___fltol@f1,f
  1777  0FB2  30FF               	movlw	255
  1778  0FB3  05DD               	andwf	___fltol@f1+1,f
  1779  0FB4  30FF               	movlw	255
  1780  0FB5  05DE               	andwf	___fltol@f1+2,f
  1781  0FB6  3000               	movlw	0
  1782  0FB7  05DF               	andwf	___fltol@f1+3,f
  1783  0FB8                     l1474:
  1784  0FB8  3096               	movlw	150
  1785  0FB9  02E6               	subwf	___fltol@exp1,f
  1786  0FBA                     l1476:
  1787  0FBA  1FE6               	btfss	___fltol@exp1,7
  1788  0FBB  2FBD               	goto	u1261
  1789  0FBC  2FBE               	goto	u1260
  1790  0FBD                     u1261:
  1791  0FBD  2FD8               	goto	l1486
  1792  0FBE                     u1260:
  1793  0FBE                     l1478:
  1794  0FBE  0866               	movf	___fltol@exp1,w
  1795  0FBF  3A80               	xorlw	128
  1796  0FC0  3E97               	addlw	151
  1797  0FC1  1803               	skipnc
  1798  0FC2  2FC4               	goto	u1271
  1799  0FC3  2FC5               	goto	u1270
  1800  0FC4                     u1271:
  1801  0FC4  2FC6               	goto	l1484
  1802  0FC5                     u1270:
  1803  0FC5  2F91               	goto	l1464
  1804  0FC6                     l1484:
  1805  0FC6  3001               	movlw	1
  1806  0FC7                     u1285:
  1807  0FC7  1003               	clrc
  1808  0FC8  0CDF               	rrf	___fltol@f1+3,f
  1809  0FC9  0CDE               	rrf	___fltol@f1+2,f
  1810  0FCA  0CDD               	rrf	___fltol@f1+1,f
  1811  0FCB  0CDC               	rrf	___fltol@f1,f
  1812  0FCC  3EFF               	addlw	-1
  1813  0FCD  1D03               	skipz
  1814  0FCE  2FC7               	goto	u1285
  1815  0FCF  3001               	movlw	1
  1816  0FD0  00E0               	movwf	??___fltol
  1817  0FD1  0860               	movf	??___fltol,w
  1818  0FD2  07E6               	addwf	___fltol@exp1,f
  1819  0FD3  1D03               	btfss	3,2
  1820  0FD4  2FD6               	goto	u1291
  1821  0FD5  2FD7               	goto	u1290
  1822  0FD6                     u1291:
  1823  0FD6  2FC6               	goto	l1484
  1824  0FD7                     u1290:
  1825  0FD7  2FEF               	goto	l1494
  1826  0FD8                     l1486:
  1827  0FD8  3020               	movlw	32
  1828  0FD9  0266               	subwf	___fltol@exp1,w
  1829  0FDA  1C03               	skipc
  1830  0FDB  2FDD               	goto	u1301
  1831  0FDC  2FDE               	goto	u1300
  1832  0FDD                     u1301:
  1833  0FDD  2FEA               	goto	l453
  1834  0FDE                     u1300:
  1835  0FDE  2F91               	goto	l1464
  1836  0FDF                     l1492:
  1837  0FDF  3001               	movlw	1
  1838  0FE0  00E0               	movwf	??___fltol
  1839  0FE1                     u1315:
  1840  0FE1  1003               	clrc
  1841  0FE2  0DDC               	rlf	___fltol@f1,f
  1842  0FE3  0DDD               	rlf	___fltol@f1+1,f
  1843  0FE4  0DDE               	rlf	___fltol@f1+2,f
  1844  0FE5  0DDF               	rlf	___fltol@f1+3,f
  1845  0FE6  0BE0               	decfsz	??___fltol,f
  1846  0FE7  2FE1               	goto	u1315
  1847  0FE8  3001               	movlw	1
  1848  0FE9  02E6               	subwf	___fltol@exp1,f
  1849  0FEA                     l453:
  1850  0FEA  0866               	movf	___fltol@exp1,w
  1851  0FEB  1D03               	btfss	3,2
  1852  0FEC  2FEE               	goto	u1321
  1853  0FED  2FEF               	goto	u1320
  1854  0FEE                     u1321:
  1855  0FEE  2FDF               	goto	l1492
  1856  0FEF                     u1320:
  1857  0FEF                     l1494:
  1858  0FEF  0865               	movf	___fltol@sign1,w
  1859  0FF0  1903               	btfsc	3,2
  1860  0FF1  2FF3               	goto	u1331
  1861  0FF2  2FF4               	goto	u1330
  1862  0FF3                     u1331:
  1863  0FF3  2FFF               	goto	l456
  1864  0FF4                     u1330:
  1865  0FF4                     l1496:
  1866  0FF4  09DC               	comf	___fltol@f1,f
  1867  0FF5  09DD               	comf	___fltol@f1+1,f
  1868  0FF6  09DE               	comf	___fltol@f1+2,f
  1869  0FF7  09DF               	comf	___fltol@f1+3,f
  1870  0FF8  0ADC               	incf	___fltol@f1,f
  1871  0FF9  1903               	skipnz
  1872  0FFA  0ADD               	incf	___fltol@f1+1,f
  1873  0FFB  1903               	skipnz
  1874  0FFC  0ADE               	incf	___fltol@f1+2,f
  1875  0FFD  1903               	skipnz
  1876  0FFE  0ADF               	incf	___fltol@f1+3,f
  1877  0FFF                     l456:
  1878  0FFF                     l446:
  1879  0FFF  0008               	return
  1880  1000                     __end_of___fltol:
  1881                           
  1882                           	psect	text6
  1883  001C                     __ptext6:	
  1884 ;; *************** function ___flmul *****************
  1885 ;; Defined at:
  1886 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;  b               4   14[BANK0 ] long 
  1889 ;;  a               4   18[BANK0 ] long 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  prod            4   34[BANK0 ] struct .
  1892 ;;  grs             4   29[BANK0 ] unsigned long 
  1893 ;;  temp            2   38[BANK0 ] struct .
  1894 ;;  bexp            1   33[BANK0 ] unsigned char 
  1895 ;;  aexp            1   28[BANK0 ] unsigned char 
  1896 ;;  sign            1   27[BANK0 ] unsigned char 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  4   14[BANK0 ] unsigned char 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       8       0       0       0
  1907 ;;      Locals:         0      13       0       0       0
  1908 ;;      Temps:          0       5       0       0       0
  1909 ;;      Totals:         0      26       0       0       0
  1910 ;;Total ram usage:       26 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    2
  1913 ;; This function calls:
  1914 ;;		__Umul8_16
  1915 ;; This function is called by:
  1916 ;;		_canales
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function ___flmul
  1922  001C                     ___flmul:
  1923  001C                     l2228:	
  1924                           ;incstack = 0
  1925                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1926                           
  1927  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1928  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1929  001E  0831               	movf	___flmul@b+3,w
  1930  001F  3980               	andlw	128
  1931  0020  00B6               	movwf	??___flmul
  1932  0021  0836               	movf	??___flmul,w
  1933  0022  00BB               	movwf	___flmul@sign
  1934  0023                     l2230:
  1935  0023  0831               	movf	___flmul@b+3,w
  1936  0024  00B6               	movwf	??___flmul
  1937  0025  0736               	addwf	??___flmul,w
  1938  0026  00B7               	movwf	??___flmul+1
  1939  0027  0837               	movf	??___flmul+1,w
  1940  0028  00C1               	movwf	___flmul@bexp
  1941  0029                     l2232:
  1942  0029  1FB0               	btfss	___flmul@b+2,7
  1943  002A  282C               	goto	u2691
  1944  002B  282D               	goto	u2690
  1945  002C                     u2691:
  1946  002C  282E               	goto	l2236
  1947  002D                     u2690:
  1948  002D                     l2234:
  1949  002D  1441               	bsf	___flmul@bexp,0
  1950  002E                     l2236:
  1951  002E  0841               	movf	___flmul@bexp,w
  1952  002F  1903               	btfsc	3,2
  1953  0030  2832               	goto	u2701
  1954  0031  2833               	goto	u2700
  1955  0032                     u2701:
  1956  0032  2842               	goto	l2244
  1957  0033                     u2700:
  1958  0033                     l2238:
  1959  0033  0A41               	incf	___flmul@bexp,w
  1960  0034  1D03               	btfss	3,2
  1961  0035  2837               	goto	u2711
  1962  0036  2838               	goto	u2710
  1963  0037                     u2711:
  1964  0037  2840               	goto	l2242
  1965  0038                     u2710:
  1966  0038                     l2240:
  1967  0038  3000               	movlw	0
  1968  0039  00B1               	movwf	___flmul@b+3
  1969  003A  3000               	movlw	0
  1970  003B  00B0               	movwf	___flmul@b+2
  1971  003C  3000               	movlw	0
  1972  003D  00AF               	movwf	___flmul@b+1
  1973  003E  3000               	movlw	0
  1974  003F  00AE               	movwf	___flmul@b
  1975  0040                     l2242:
  1976  0040  17B0               	bsf	___flmul@b+2,7
  1977  0041  284A               	goto	l2246
  1978  0042                     l2244:
  1979  0042  3000               	movlw	0
  1980  0043  00B1               	movwf	___flmul@b+3
  1981  0044  3000               	movlw	0
  1982  0045  00B0               	movwf	___flmul@b+2
  1983  0046  3000               	movlw	0
  1984  0047  00AF               	movwf	___flmul@b+1
  1985  0048  3000               	movlw	0
  1986  0049  00AE               	movwf	___flmul@b
  1987  004A                     l2246:
  1988  004A  0835               	movf	___flmul@a+3,w
  1989  004B  3980               	andlw	128
  1990  004C  00B6               	movwf	??___flmul
  1991  004D  0836               	movf	??___flmul,w
  1992  004E  06BB               	xorwf	___flmul@sign,f
  1993  004F                     l2248:
  1994  004F  0835               	movf	___flmul@a+3,w
  1995  0050  00B6               	movwf	??___flmul
  1996  0051  0736               	addwf	??___flmul,w
  1997  0052  00B7               	movwf	??___flmul+1
  1998  0053  0837               	movf	??___flmul+1,w
  1999  0054  00BC               	movwf	___flmul@aexp
  2000  0055                     l2250:
  2001  0055  1FB4               	btfss	___flmul@a+2,7
  2002  0056  2858               	goto	u2721
  2003  0057  2859               	goto	u2720
  2004  0058                     u2721:
  2005  0058  285A               	goto	l2254
  2006  0059                     u2720:
  2007  0059                     l2252:
  2008  0059  143C               	bsf	___flmul@aexp,0
  2009  005A                     l2254:
  2010  005A  083C               	movf	___flmul@aexp,w
  2011  005B  1903               	btfsc	3,2
  2012  005C  285E               	goto	u2731
  2013  005D  285F               	goto	u2730
  2014  005E                     u2731:
  2015  005E  286E               	goto	l2262
  2016  005F                     u2730:
  2017  005F                     l2256:
  2018  005F  0A3C               	incf	___flmul@aexp,w
  2019  0060  1D03               	btfss	3,2
  2020  0061  2863               	goto	u2741
  2021  0062  2864               	goto	u2740
  2022  0063                     u2741:
  2023  0063  286C               	goto	l2260
  2024  0064                     u2740:
  2025  0064                     l2258:
  2026  0064  3000               	movlw	0
  2027  0065  00B5               	movwf	___flmul@a+3
  2028  0066  3000               	movlw	0
  2029  0067  00B4               	movwf	___flmul@a+2
  2030  0068  3000               	movlw	0
  2031  0069  00B3               	movwf	___flmul@a+1
  2032  006A  3000               	movlw	0
  2033  006B  00B2               	movwf	___flmul@a
  2034  006C                     l2260:
  2035  006C  17B4               	bsf	___flmul@a+2,7
  2036  006D  2876               	goto	l2264
  2037  006E                     l2262:
  2038  006E  3000               	movlw	0
  2039  006F  00B5               	movwf	___flmul@a+3
  2040  0070  3000               	movlw	0
  2041  0071  00B4               	movwf	___flmul@a+2
  2042  0072  3000               	movlw	0
  2043  0073  00B3               	movwf	___flmul@a+1
  2044  0074  3000               	movlw	0
  2045  0075  00B2               	movwf	___flmul@a
  2046  0076                     l2264:
  2047  0076  083C               	movf	___flmul@aexp,w
  2048  0077  1903               	btfsc	3,2
  2049  0078  287A               	goto	u2751
  2050  0079  287B               	goto	u2750
  2051  007A                     u2751:
  2052  007A  2880               	goto	l2268
  2053  007B                     u2750:
  2054  007B                     l2266:
  2055  007B  0841               	movf	___flmul@bexp,w
  2056  007C  1D03               	btfss	3,2
  2057  007D  287F               	goto	u2761
  2058  007E  2880               	goto	u2760
  2059  007F                     u2761:
  2060  007F  2889               	goto	l2272
  2061  0080                     u2760:
  2062  0080                     l2268:
  2063  0080  3000               	movlw	0
  2064  0081  00B1               	movwf	?___flmul+3
  2065  0082  3000               	movlw	0
  2066  0083  00B0               	movwf	?___flmul+2
  2067  0084  3000               	movlw	0
  2068  0085  00AF               	movwf	?___flmul+1
  2069  0086  3000               	movlw	0
  2070  0087  00AE               	movwf	?___flmul
  2071  0088  2B7C               	goto	l649
  2072  0089                     l2272:
  2073  0089  082E               	movf	___flmul@b,w
  2074  008A  00B6               	movwf	??___flmul
