

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2372                           ;main.c: 233:     div = div - (*dec)*(10);
  2373  0D88  30F6               	movlw	246
  2374  0D89  00A7               	movwf	??_divisiondecimal
  2375  0D8A  0827               	movf	??_divisiondecimal,w
  2376  0D8B  00F2               	movwf	___bmul@multiplicand
  2377  0D8C  0825               	movf	divisiondecimal@dec,w
  2378  0D8D  0084               	movwf	4
  2379  0D8E  0800               	movf	0,w
  2380  0D8F  120A  158A  21E7  120A  158A  	fcall	___bmul
  2381  0D94  0778               	addwf	divisiondecimal@div,w
  2382  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0D97  00A8               	movwf	??_divisiondecimal+1
  2385  0D98  0828               	movf	??_divisiondecimal+1,w
  2386  0D99  00F8               	movwf	divisiondecimal@div
  2387  0D9A                     l2978:
  2388                           
  2389                           ;main.c: 231:     while (div >= 10){
  2390  0D9A  300A               	movlw	10
  2391  0D9B  0278               	subwf	divisiondecimal@div,w
  2392  0D9C  1803               	skipnc
  2393  0D9D  2D9F               	goto	u3931
  2394  0D9E  2DA0               	goto	u3930
  2395  0D9F                     u3931:
  2396  0D9F  2D6F               	goto	l2976
  2397  0DA0                     u3930:
  2398  0DA0                     l2980:
  2399                           
  2400                           ;main.c: 236:     *un = div;
  2401  0DA0  0878               	movf	divisiondecimal@div,w
  2402  0DA1  00A7               	movwf	??_divisiondecimal
  2403  0DA2  0824               	movf	divisiondecimal@un,w
  2404  0DA3  0084               	movwf	4
  2405  0DA4  0827               	movf	??_divisiondecimal,w
  2406  0DA5  1383               	bcf	3,7	;select IRP bank0
  2407  0DA6  0080               	movwf	0
  2408  0DA7                     l133:
  2409  0DA7  0008               	return
  2410  0DA8                     __end_of_divisiondecimal:
  2411                           
  2412                           	psect	text4
  2413  09E7                     __ptext4:	
  2414 ;; *************** function ___bmul *****************
  2415 ;; Defined at:
  2416 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  multiplier      1    wreg     unsigned char 
  2419 ;;  multiplicand    1    2[COMMON] unsigned char 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  multiplier      1    5[COMMON] unsigned char 
  2422 ;;  product         1    4[COMMON] unsigned char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      unsigned char 
  2425 ;; Registers used:
  2426 ;;		wreg, status,2, status,0
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2432 ;;      Params:         1       0       0       0       0
  2433 ;;      Locals:         2       0       0       0       0
  2434 ;;      Temps:          1       0       0       0       0
  2435 ;;      Totals:         4       0       0       0       0
  2436 ;;Total ram usage:        4 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; Hardware stack levels required when called:    1
  2439 ;; This function calls:
  2440 ;;		Nothing
  2441 ;; This function is called by:
  2442 ;;		_divisiondecimal
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function ___bmul
  2448  09E7                     ___bmul:
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2452                           ;___bmul@multiplier stored from wreg
  2453  09E7  00F5               	movwf	___bmul@multiplier
  2454  09E8                     l2662:
  2455  09E8  01F4               	clrf	___bmul@product
  2456  09E9                     l2664:
  2457  09E9  1C75               	btfss	___bmul@multiplier,0
  2458  09EA  29EC               	goto	u3231
  2459  09EB  29ED               	goto	u3230
  2460  09EC                     u3231:
  2461  09EC  29F1               	goto	l2668
  2462  09ED                     u3230:
  2463  09ED                     l2666:
  2464  09ED  0872               	movf	___bmul@multiplicand,w
  2465  09EE  00F3               	movwf	??___bmul
  2466  09EF  0873               	movf	??___bmul,w
  2467  09F0  07F4               	addwf	___bmul@product,f
  2468  09F1                     l2668:
  2469  09F1  1003               	clrc
  2470  09F2  0DF2               	rlf	___bmul@multiplicand,f
  2471  09F3                     l2670:
  2472  09F3  1003               	clrc
  2473  09F4  0CF5               	rrf	___bmul@multiplier,f
  2474  09F5  0875               	movf	___bmul@multiplier,w
  2475  09F6  1D03               	btfss	3,2
  2476  09F7  29F9               	goto	u3241
  2477  09F8  29FA               	goto	u3240
  2478  09F9                     u3241:
  2479  09F9  29E9               	goto	l2664
  2480  09FA                     u3240:
  2481  09FA                     l2672:
  2482  09FA  0874               	movf	___bmul@product,w
  2483  09FB                     l388:
  2484  09FB  0008               	return
  2485  09FC                     __end_of___bmul:
  2486                           
  2487                           	psect	text5
  2488  0C46                     __ptext5:	
  2489 ;; *************** function ___awdiv *****************
  2490 ;; Defined at:
  2491 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  divisor         2    2[COMMON] int 
  2494 ;;  dividend        2    4[COMMON] int 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  quotient        2    2[BANK0 ] int 
  2497 ;;  sign            1    1[BANK0 ] unsigned char 
  2498 ;;  counter         1    0[BANK0 ] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  2    2[COMMON] int 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         4       0       0       0       0
  2509 ;;      Locals:         0       4       0       0       0
  2510 ;;      Temps:          1       0       0       0       0
  2511 ;;      Totals:         5       4       0       0       0
  2512 ;;Total ram usage:        9 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;;		_divisiondecimal
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function ___awdiv
  2525  0C46                     ___awdiv:
  2526  0C46                     l2700:	
  2527                           ;incstack = 0
  2528                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2529                           
  2530  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0C48  01A1               	clrf	___awdiv@sign
  2533  0C49                     l2702:
  2534  0C49  1FF3               	btfss	___awdiv@divisor+1,7
  2535  0C4A  2C4C               	goto	u3321
  2536  0C4B  2C4D               	goto	u3320
  2537  0C4C                     u3321:
  2538  0C4C  2C54               	goto	l2708
  2539  0C4D                     u3320:
  2540  0C4D                     l2704:
  2541  0C4D  09F2               	comf	___awdiv@divisor,f
  2542  0C4E  09F3               	comf	___awdiv@divisor+1,f
  2543  0C4F  0AF2               	incf	___awdiv@divisor,f
  2544  0C50  1903               	skipnz
  2545  0C51  0AF3               	incf	___awdiv@divisor+1,f
  2546  0C52                     l2706:
  2547  0C52  01A1               	clrf	___awdiv@sign
  2548  0C53  0AA1               	incf	___awdiv@sign,f
  2549  0C54                     l2708:
  2550  0C54  1FF5               	btfss	___awdiv@dividend+1,7
  2551  0C55  2C57               	goto	u3331
  2552  0C56  2C58               	goto	u3330
  2553  0C57                     u3331:
  2554  0C57  2C61               	goto	l2714
  2555  0C58                     u3330:
  2556  0C58                     l2710:
  2557  0C58  09F4               	comf	___awdiv@dividend,f
  2558  0C59  09F5               	comf	___awdiv@dividend+1,f
  2559  0C5A  0AF4               	incf	___awdiv@dividend,f
  2560  0C5B  1903               	skipnz
  2561  0C5C  0AF5               	incf	___awdiv@dividend+1,f
  2562  0C5D                     l2712:
  2563  0C5D  3001               	movlw	1
  2564  0C5E  00F6               	movwf	??___awdiv
  2565  0C5F  0876               	movf	??___awdiv,w
  2566  0C60  06A1               	xorwf	___awdiv@sign,f
  2567  0C61                     l2714:
  2568  0C61  01A2               	clrf	___awdiv@quotient
  2569  0C62  01A3               	clrf	___awdiv@quotient+1
  2570  0C63                     l2716:
  2571  0C63  0872               	movf	___awdiv@divisor,w
  2572  0C64  0473               	iorwf	___awdiv@divisor+1,w
  2573  0C65  1903               	btfsc	3,2
  2574  0C66  2C68               	goto	u3341
  2575  0C67  2C69               	goto	u3340
  2576  0C68                     u3341:
  2577  0C68  2CA0               	goto	l2736
  2578  0C69                     u3340:
  2579  0C69                     l2718:
  2580  0C69  01A0               	clrf	___awdiv@counter
  2581  0C6A  0AA0               	incf	___awdiv@counter,f
  2582  0C6B  2C77               	goto	l2724
  2583  0C6C                     l2720:
  2584  0C6C  3001               	movlw	1
  2585  0C6D                     u3355:
  2586  0C6D  1003               	clrc
  2587  0C6E  0DF2               	rlf	___awdiv@divisor,f
  2588  0C6F  0DF3               	rlf	___awdiv@divisor+1,f
  2589  0C70  3EFF               	addlw	-1
  2590  0C71  1D03               	skipz
  2591  0C72  2C6D               	goto	u3355
  2592  0C73                     l2722:
  2593  0C73  3001               	movlw	1
  2594  0C74  00F6               	movwf	??___awdiv
  2595  0C75  0876               	movf	??___awdiv,w
  2596  0C76  07A0               	addwf	___awdiv@counter,f
  2597  0C77                     l2724:
  2598  0C77  1FF3               	btfss	___awdiv@divisor+1,7
  2599  0C78  2C7A               	goto	u3361
  2600  0C79  2C7B               	goto	u3360
  2601  0C7A                     u3361:
  2602  0C7A  2C6C               	goto	l2720
  2603  0C7B                     u3360:
  2604  0C7B                     l2726:
  2605  0C7B  3001               	movlw	1
  2606  0C7C                     u3375:
  2607  0C7C  1003               	clrc
  2608  0C7D  0DA2               	rlf	___awdiv@quotient,f
  2609  0C7E  0DA3               	rlf	___awdiv@quotient+1,f
  2610  0C7F  3EFF               	addlw	-1
  2611  0C80  1D03               	skipz
  2612  0C81  2C7C               	goto	u3375
  2613  0C82  0873               	movf	___awdiv@divisor+1,w
  2614  0C83  0275               	subwf	___awdiv@dividend+1,w
  2615  0C84  1D03               	skipz
  2616  0C85  2C88               	goto	u3385
  2617  0C86  0872               	movf	___awdiv@divisor,w
  2618  0C87  0274               	subwf	___awdiv@dividend,w
  2619  0C88                     u3385:
  2620  0C88  1C03               	skipc
  2621  0C89  2C8B               	goto	u3381
  2622  0C8A  2C8C               	goto	u3380
  2623  0C8B                     u3381:
  2624  0C8B  2C93               	goto	l2732
  2625  0C8C                     u3380:
  2626  0C8C                     l2728:
  2627  0C8C  0872               	movf	___awdiv@divisor,w
  2628  0C8D  02F4               	subwf	___awdiv@dividend,f
  2629  0C8E  0873               	movf	___awdiv@divisor+1,w
  2630  0C8F  1C03               	skipc
  2631  0C90  03F5               	decf	___awdiv@dividend+1,f
  2632  0C91  02F5               	subwf	___awdiv@dividend+1,f
  2633  0C92                     l2730:
  2634  0C92  1422               	bsf	___awdiv@quotient,0
  2635  0C93                     l2732:
  2636  0C93  3001               	movlw	1
  2637  0C94                     u3395:
  2638  0C94  1003               	clrc
  2639  0C95  0CF3               	rrf	___awdiv@divisor+1,f
  2640  0C96  0CF2               	rrf	___awdiv@divisor,f
  2641  0C97  3EFF               	addlw	-1
  2642  0C98  1D03               	skipz
  2643  0C99  2C94               	goto	u3395
  2644  0C9A                     l2734:
  2645  0C9A  3001               	movlw	1
  2646  0C9B  02A0               	subwf	___awdiv@counter,f
  2647  0C9C  1D03               	btfss	3,2
  2648  0C9D  2C9F               	goto	u3401
  2649  0C9E  2CA0               	goto	u3400
  2650  0C9F                     u3401:
  2651  0C9F  2C7B               	goto	l2726
  2652  0CA0                     u3400:
  2653  0CA0                     l2736:
  2654  0CA0  0821               	movf	___awdiv@sign,w
  2655  0CA1  1903               	btfsc	3,2
  2656  0CA2  2CA4               	goto	u3411
  2657  0CA3  2CA5               	goto	u3410
  2658  0CA4                     u3411:
  2659  0CA4  2CAA               	goto	l2740
  2660  0CA5                     u3410:
  2661  0CA5                     l2738:
  2662  0CA5  09A2               	comf	___awdiv@quotient,f
  2663  0CA6  09A3               	comf	___awdiv@quotient+1,f
  2664  0CA7  0AA2               	incf	___awdiv@quotient,f
  2665  0CA8  1903               	skipnz
  2666  0CA9  0AA3               	incf	___awdiv@quotient+1,f
  2667  0CAA                     l2740:
  2668  0CAA  0823               	movf	___awdiv@quotient+1,w
  2669  0CAB  00F3               	movwf	?___awdiv+1
  2670  0CAC  0822               	movf	___awdiv@quotient,w
  2671  0CAD  00F2               	movwf	?___awdiv
  2672  0CAE                     l515:
  2673  0CAE  0008               	return
  2674  0CAF                     __end_of___awdiv:
  2675                           
  2676                           	psect	text6
  2677  06EA                     __ptext6:	
  2678 ;; *************** function ___xxtofl *****************
  2679 ;; Defined at:
  2680 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  sign            1    wreg     unsigned char 
  2683 ;;  val             4    2[COMMON] long 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  sign            1    4[BANK0 ] unsigned char 
  2686 ;;  arg             4    6[BANK0 ] unsigned long 
  2687 ;;  exp             1    5[BANK0 ] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  4    2[COMMON] unsigned char 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         4       0       0       0       0
  2698 ;;      Locals:         0       6       0       0       0
  2699 ;;      Temps:          0       4       0       0       0
  2700 ;;      Totals:         4      10       0       0       0
  2701 ;;Total ram usage:       14 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		_main
  2708 ;;		_floToChar
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712                           
  2713                           ;psect for function ___xxtofl
  2714  06EA                     ___xxtofl:
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2718                           ;___xxtofl@sign stored from wreg
  2719  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2720  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2721  06EC  00A4               	movwf	___xxtofl@sign
  2722  06ED                     l3164:
