

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2064  0668  00DA               	movwf	floToChar@temp+2
  2065  0669  0831               	movf	?___flsub+1,w
  2066  066A  00D9               	movwf	floToChar@temp+1
  2067  066B  0830               	movf	?___flsub,w
  2068  066C  00D8               	movwf	floToChar@temp
  2069  066D                     l3043:
  2070                           
  2071                           ;main.c: 210:     decimal = (temp*100);
  2072  066D  085B               	movf	floToChar@temp+3,w
  2073  066E  00B1               	movwf	___flmul@a+3
  2074  066F  085A               	movf	floToChar@temp+2,w
  2075  0670  00B0               	movwf	___flmul@a+2
  2076  0671  0859               	movf	floToChar@temp+1,w
  2077  0672  00AF               	movwf	___flmul@a+1
  2078  0673  0858               	movf	floToChar@temp,w
  2079  0674  00AE               	movwf	___flmul@a
  2080  0675  3042               	movlw	66
  2081  0676  00AD               	movwf	___flmul@b+3
  2082  0677  30C8               	movlw	200
  2083  0678  00AC               	movwf	___flmul@b+2
  2084  0679  3000               	movlw	0
  2085  067A  00AB               	movwf	___flmul@b+1
  2086  067B  3000               	movlw	0
  2087  067C  00AA               	movwf	___flmul@b
  2088  067D  120A  118A  2033  120A  118A  	fcall	___flmul
  2089  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0684  082D               	movf	?___flmul+3,w
  2092  0685  00C7               	movwf	___fltol@f1+3
  2093  0686  082C               	movf	?___flmul+2,w
  2094  0687  00C6               	movwf	___fltol@f1+2
  2095  0688  082B               	movf	?___flmul+1,w
  2096  0689  00C5               	movwf	___fltol@f1+1
  2097  068A  082A               	movf	?___flmul,w
  2098  068B  00C4               	movwf	___fltol@f1
  2099  068C  120A  158A  24C5  120A  118A  	fcall	___fltol
  2100  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0693  0845               	movf	?___fltol+1,w
  2103  0694  00DD               	movwf	floToChar@decimal+1
  2104  0695  0844               	movf	?___fltol,w
  2105  0696  00DC               	movwf	floToChar@decimal
  2106  0697                     l3045:
  2107                           
  2108                           ;main.c: 211:     divisiondecimal(entero,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  2109  0697  305F               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  2110  0698  00D4               	movwf	??_floToChar
  2111  0699  0854               	movf	??_floToChar,w
  2112  069A  00A4               	movwf	divisiondecimal@un
  2113  069B  3060               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  2114  069C  00D5               	movwf	??_floToChar+1
  2115  069D  0855               	movf	??_floToChar+1,w
  2116  069E  00A5               	movwf	divisiondecimal@dec
  2117  069F  3061               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  2118  06A0  00D6               	movwf	??_floToChar+2
  2119  06A1  0856               	movf	??_floToChar+2,w
  2120  06A2  00A6               	movwf	divisiondecimal@cent
  2121  06A3  085E               	movf	floToChar@entero,w
  2122  06A4  120A  158A  2541  120A  118A  	fcall	_divisiondecimal
  2123  06A9                     l3047:
  2124                           
  2125                           ;main.c: 212:     salida[3] = digdecimal[0];
  2126  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2127  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2128  06AB  085F               	movf	floToChar@digdecimal,w
  2129  06AC  00D4               	movwf	??_floToChar
  2130  06AD  0853               	movf	floToChar@salida,w
  2131  06AE  3E03               	addlw	3
  2132  06AF  0084               	movwf	4
  2133  06B0  0854               	movf	??_floToChar,w
  2134  06B1  1383               	bcf	3,7	;select IRP bank0
  2135  06B2  0080               	movwf	0
  2136  06B3                     l3049:
  2137                           
  2138                           ;main.c: 213:     salida[4] = digdecimal[1];
  2139  06B3  0860               	movf	floToChar@digdecimal+1,w
  2140  06B4  00D4               	movwf	??_floToChar
  2141  06B5  0853               	movf	floToChar@salida,w
  2142  06B6  3E04               	addlw	4
  2143  06B7  0084               	movwf	4
  2144  06B8  0854               	movf	??_floToChar,w
  2145  06B9  0080               	movwf	0
  2146  06BA                     l3051:
  2147                           
  2148                           ;main.c: 214:     salida[5] = digdecimal[2];
  2149  06BA  0861               	movf	floToChar@digdecimal+2,w
  2150  06BB  00D4               	movwf	??_floToChar
  2151  06BC  0853               	movf	floToChar@salida,w
  2152  06BD  3E05               	addlw	5
  2153  06BE  0084               	movwf	4
  2154  06BF  0854               	movf	??_floToChar,w
  2155  06C0  0080               	movwf	0
  2156  06C1                     l3053:
  2157                           
  2158                           ;main.c: 215:     divisiondecimal(decimal,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  2159  06C1  305F               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  2160  06C2  00D4               	movwf	??_floToChar
  2161  06C3  0854               	movf	??_floToChar,w
  2162  06C4  00A4               	movwf	divisiondecimal@un
  2163  06C5  3060               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  2164  06C6  00D5               	movwf	??_floToChar+1
  2165  06C7  0855               	movf	??_floToChar+1,w
  2166  06C8  00A5               	movwf	divisiondecimal@dec
  2167  06C9  3061               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  2168  06CA  00D6               	movwf	??_floToChar+2
  2169  06CB  0856               	movf	??_floToChar+2,w
  2170  06CC  00A6               	movwf	divisiondecimal@cent
  2171  06CD  085C               	movf	floToChar@decimal,w
  2172  06CE  120A  158A  2541  120A  118A  	fcall	_divisiondecimal
  2173  06D3                     l3055:
  2174                           
  2175                           ;main.c: 216:     salida[2] = digdecimal[0];
  2176  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2177  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2178  06D5  085F               	movf	floToChar@digdecimal,w
  2179  06D6  00D4               	movwf	??_floToChar
  2180  06D7  0853               	movf	floToChar@salida,w
  2181  06D8  3E02               	addlw	2
  2182  06D9  0084               	movwf	4
  2183  06DA  0854               	movf	??_floToChar,w
  2184  06DB  1383               	bcf	3,7	;select IRP bank0
  2185  06DC  0080               	movwf	0
  2186  06DD                     l3057:
  2187                           
  2188                           ;main.c: 217:     salida[1] = digdecimal[1];
  2189  06DD  0860               	movf	floToChar@digdecimal+1,w
  2190  06DE  00D4               	movwf	??_floToChar
  2191  06DF  0A53               	incf	floToChar@salida,w
  2192  06E0  0084               	movwf	4
  2193  06E1  0854               	movf	??_floToChar,w
  2194  06E2  0080               	movwf	0
  2195  06E3                     l3059:
  2196                           
  2197                           ;main.c: 218:     salida[0] = digdecimal[2];
  2198  06E3  0861               	movf	floToChar@digdecimal+2,w
  2199  06E4  00D4               	movwf	??_floToChar
  2200  06E5  0853               	movf	floToChar@salida,w
  2201  06E6  0084               	movwf	4
  2202  06E7  0854               	movf	??_floToChar,w
  2203  06E8  0080               	movwf	0
  2204  06E9                     l129:
  2205  06E9  0008               	return
  2206  06EA                     __end_of_floToChar:
  2207                           
  2208                           	psect	text3
  2209  0D41                     __ptext3:	
  2210 ;; *************** function _divisiondecimal *****************
  2211 ;; Defined at:
  2212 ;;		line 221 in file "main.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  conteo          1    wreg     unsigned char 
  2215 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2216 ;;		 -> floToChar@digdecimal(3), 
  2217 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2218 ;;		 -> floToChar@digdecimal(3), 
  2219 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2220 ;;		 -> floToChar@digdecimal(3), 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  conteo          1   10[BANK0 ] unsigned char 
  2223 ;;  div             1   11[BANK0 ] unsigned char 
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       3       0       0       0
  2234 ;;      Locals:         0       2       0       0       0
  2235 ;;      Temps:          0       3       0       0       0
  2236 ;;      Totals:         0       8       0       0       0
  2237 ;;Total ram usage:        8 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    2
  2240 ;; This function calls:
  2241 ;;		___awdiv
  2242 ;;		___bmul
  2243 ;; This function is called by:
  2244 ;;		_floToChar
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function _divisiondecimal
  2250  0D41                     _divisiondecimal:
  2251                           
  2252                           ;incstack = 0
  2253                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2254                           ;divisiondecimal@conteo stored from wreg
  2255  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0D43  00AA               	movwf	divisiondecimal@conteo
  2258  0D44                     l2911:
  2259                           
  2260                           ;main.c: 222:     uint8_t div = conteo;
  2261  0D44  082A               	movf	divisiondecimal@conteo,w
  2262  0D45  00A7               	movwf	??_divisiondecimal
  2263  0D46  0827               	movf	??_divisiondecimal,w
  2264  0D47  00AB               	movwf	divisiondecimal@div
  2265  0D48                     l2913:
  2266                           
  2267                           ;main.c: 223:     *un = 0;
  2268  0D48  0824               	movf	divisiondecimal@un,w
  2269  0D49  0084               	movwf	4
  2270  0D4A  1383               	bcf	3,7	;select IRP bank0
  2271  0D4B  0180               	clrf	0
  2272  0D4C                     l2915:
  2273                           
  2274                           ;main.c: 224:     *dec = 0;
  2275  0D4C  0825               	movf	divisiondecimal@dec,w
  2276  0D4D  0084               	movwf	4
  2277  0D4E  0180               	clrf	0
  2278  0D4F                     l2917:
  2279                           
  2280                           ;main.c: 225:     *cent = 0;
  2281  0D4F  0826               	movf	divisiondecimal@cent,w
  2282  0D50  0084               	movwf	4
  2283  0D51  0180               	clrf	0
  2284                           
  2285                           ;main.c: 228:     while(div >= 100){
  2286  0D52  2D7E               	goto	l2921
  2287  0D53                     l2919:
  2288                           
  2289                           ;main.c: 229:     *cent = div/100;
  2290  0D53  3064               	movlw	100
  2291  0D54  00F3               	movwf	___awdiv@divisor
  2292  0D55  3000               	movlw	0
  2293  0D56  00F4               	movwf	___awdiv@divisor+1
  2294  0D57  082B               	movf	divisiondecimal@div,w
  2295  0D58  00A7               	movwf	??_divisiondecimal
  2296  0D59  01A8               	clrf	??_divisiondecimal+1
  2297  0D5A  0827               	movf	??_divisiondecimal,w
  2298  0D5B  00F5               	movwf	___awdiv@dividend
  2299  0D5C  0828               	movf	??_divisiondecimal+1,w
  2300  0D5D  00F6               	movwf	___awdiv@dividend+1
  2301  0D5E  120A  158A  245C  120A  158A  	fcall	___awdiv
  2302  0D63  0873               	movf	?___awdiv,w
  2303  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  2304  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0D66  00A9               	movwf	??_divisiondecimal+2
  2306  0D67  0826               	movf	divisiondecimal@cent,w
  2307  0D68  0084               	movwf	4
  2308  0D69  0829               	movf	??_divisiondecimal+2,w
  2309  0D6A  1383               	bcf	3,7	;select IRP bank0
  2310  0D6B  0080               	movwf	0
  2311                           
  2312                           ;main.c: 230:     div = div - (*cent)*(100);
  2313  0D6C  309C               	movlw	156
  2314  0D6D  00A7               	movwf	??_divisiondecimal
  2315  0D6E  0827               	movf	??_divisiondecimal,w
  2316  0D6F  00F3               	movwf	___bmul@multiplicand
  2317  0D70  0826               	movf	divisiondecimal@cent,w
  2318  0D71  0084               	movwf	4
  2319  0D72  0800               	movf	0,w
  2320  0D73  120A  158A  21E3  120A  158A  	fcall	___bmul
  2321  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0D7A  072B               	addwf	divisiondecimal@div,w
  2324  0D7B  00A8               	movwf	??_divisiondecimal+1
  2325  0D7C  0828               	movf	??_divisiondecimal+1,w
  2326  0D7D  00AB               	movwf	divisiondecimal@div
  2327  0D7E                     l2921:
  2328                           
  2329                           ;main.c: 228:     while(div >= 100){
  2330  0D7E  3064               	movlw	100
  2331  0D7F  022B               	subwf	divisiondecimal@div,w
  2332  0D80  1803               	skipnc
  2333  0D81  2D83               	goto	u3791
  2334  0D82  2D84               	goto	u3790
  2335  0D83                     u3791:
  2336  0D83  2D53               	goto	l2919
  2337  0D84                     u3790:
  2338  0D84  2DB0               	goto	l2925
  2339  0D85                     l2923:
  2340                           
  2341                           ;main.c: 234:     *dec = div/10;
  2342  0D85  300A               	movlw	10
  2343  0D86  00F3               	movwf	___awdiv@divisor
  2344  0D87  3000               	movlw	0
  2345  0D88  00F4               	movwf	___awdiv@divisor+1
  2346  0D89  082B               	movf	divisiondecimal@div,w
  2347  0D8A  00A7               	movwf	??_divisiondecimal
  2348  0D8B  01A8               	clrf	??_divisiondecimal+1
  2349  0D8C  0827               	movf	??_divisiondecimal,w
  2350  0D8D  00F5               	movwf	___awdiv@dividend
  2351  0D8E  0828               	movf	??_divisiondecimal+1,w
  2352  0D8F  00F6               	movwf	___awdiv@dividend+1
  2353  0D90  120A  158A  245C  120A  158A  	fcall	___awdiv
  2354  0D95  0873               	movf	?___awdiv,w
  2355  0D96  1283               	bcf	3,5	;RP0=0, select bank0
  2356  0D97  1303               	bcf	3,6	;RP1=0, select bank0
  2357  0D98  00A9               	movwf	??_divisiondecimal+2
  2358  0D99  0825               	movf	divisiondecimal@dec,w
  2359  0D9A  0084               	movwf	4
  2360  0D9B  0829               	movf	??_divisiondecimal+2,w
  2361  0D9C  1383               	bcf	3,7	;select IRP bank0
  2362  0D9D  0080               	movwf	0
  2363                           
  2364                           ;main.c: 235:     div = div - (*dec)*(10);
  2365  0D9E  30F6               	movlw	246
  2366  0D9F  00A7               	movwf	??_divisiondecimal
  2367  0DA0  0827               	movf	??_divisiondecimal,w
  2368  0DA1  00F3               	movwf	___bmul@multiplicand
  2369  0DA2  0825               	movf	divisiondecimal@dec,w
  2370  0DA3  0084               	movwf	4
  2371  0DA4  0800               	movf	0,w
  2372  0DA5  120A  158A  21E3  120A  158A  	fcall	___bmul
