

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2625  0DA6  0CCA               	rrf	??___fltol+2,f
  2626  0DA7  0CC9               	rrf	??___fltol+1,f
  2627  0DA8  0CC8               	rrf	??___fltol,f
  2628  0DA9                     u2350:
  2629  0DA9  3EFF               	addlw	-1
  2630  0DAA  1D03               	skipz
  2631  0DAB  2DA4               	goto	u2355
  2632  0DAC  0848               	movf	??___fltol,w
  2633  0DAD  00CC               	movwf	??___fltol+4
  2634  0DAE  084C               	movf	??___fltol+4,w
  2635  0DAF  00CD               	movwf	___fltol@sign1
  2636  0DB0                     l1980:
  2637  0DB0  17C6               	bsf	___fltol@f1+2,7
  2638  0DB1                     l1982:
  2639  0DB1  30FF               	movlw	255
  2640  0DB2  05C4               	andwf	___fltol@f1,f
  2641  0DB3  30FF               	movlw	255
  2642  0DB4  05C5               	andwf	___fltol@f1+1,f
  2643  0DB5  30FF               	movlw	255
  2644  0DB6  05C6               	andwf	___fltol@f1+2,f
  2645  0DB7  3000               	movlw	0
  2646  0DB8  05C7               	andwf	___fltol@f1+3,f
  2647  0DB9                     l1984:
  2648  0DB9  3096               	movlw	150
  2649  0DBA  02CE               	subwf	___fltol@exp1,f
  2650  0DBB                     l1986:
  2651  0DBB  1FCE               	btfss	___fltol@exp1,7
  2652  0DBC  2DBE               	goto	u2361
  2653  0DBD  2DBF               	goto	u2360
  2654  0DBE                     u2361:
  2655  0DBE  2DD9               	goto	l1996
  2656  0DBF                     u2360:
  2657  0DBF                     l1988:
  2658  0DBF  084E               	movf	___fltol@exp1,w
  2659  0DC0  3A80               	xorlw	128
  2660  0DC1  3E97               	addlw	151
  2661  0DC2  1803               	skipnc
  2662  0DC3  2DC5               	goto	u2371
  2663  0DC4  2DC6               	goto	u2370
  2664  0DC5                     u2371:
  2665  0DC5  2DC7               	goto	l1994
  2666  0DC6                     u2370:
  2667  0DC6  2D92               	goto	l1974
  2668  0DC7                     l1994:
  2669  0DC7  3001               	movlw	1
  2670  0DC8                     u2385:
  2671  0DC8  1003               	clrc
  2672  0DC9  0CC7               	rrf	___fltol@f1+3,f
  2673  0DCA  0CC6               	rrf	___fltol@f1+2,f
  2674  0DCB  0CC5               	rrf	___fltol@f1+1,f
  2675  0DCC  0CC4               	rrf	___fltol@f1,f
  2676  0DCD  3EFF               	addlw	-1
  2677  0DCE  1D03               	skipz
  2678  0DCF  2DC8               	goto	u2385
  2679  0DD0  3001               	movlw	1
  2680  0DD1  00C8               	movwf	??___fltol
  2681  0DD2  0848               	movf	??___fltol,w
  2682  0DD3  07CE               	addwf	___fltol@exp1,f
  2683  0DD4  1D03               	btfss	3,2
  2684  0DD5  2DD7               	goto	u2391
  2685  0DD6  2DD8               	goto	u2390
  2686  0DD7                     u2391:
  2687  0DD7  2DC7               	goto	l1994
  2688  0DD8                     u2390:
  2689  0DD8  2DF0               	goto	l2004
  2690  0DD9                     l1996:
  2691  0DD9  3020               	movlw	32
  2692  0DDA  024E               	subwf	___fltol@exp1,w
  2693  0DDB  1C03               	skipc
  2694  0DDC  2DDE               	goto	u2401
  2695  0DDD  2DDF               	goto	u2400
  2696  0DDE                     u2401:
  2697  0DDE  2DEB               	goto	l519
  2698  0DDF                     u2400:
  2699  0DDF  2D92               	goto	l1974
  2700  0DE0                     l2002:
  2701  0DE0  3001               	movlw	1
  2702  0DE1  00C8               	movwf	??___fltol
  2703  0DE2                     u2415:
  2704  0DE2  1003               	clrc
  2705  0DE3  0DC4               	rlf	___fltol@f1,f
  2706  0DE4  0DC5               	rlf	___fltol@f1+1,f
  2707  0DE5  0DC6               	rlf	___fltol@f1+2,f
  2708  0DE6  0DC7               	rlf	___fltol@f1+3,f
  2709  0DE7  0BC8               	decfsz	??___fltol,f
  2710  0DE8  2DE2               	goto	u2415
  2711  0DE9  3001               	movlw	1
  2712  0DEA  02CE               	subwf	___fltol@exp1,f
  2713  0DEB                     l519:
  2714  0DEB  084E               	movf	___fltol@exp1,w
  2715  0DEC  1D03               	btfss	3,2
  2716  0DED  2DEF               	goto	u2421
  2717  0DEE  2DF0               	goto	u2420
  2718  0DEF                     u2421:
  2719  0DEF  2DE0               	goto	l2002
  2720  0DF0                     u2420:
  2721  0DF0                     l2004:
  2722  0DF0  084D               	movf	___fltol@sign1,w
  2723  0DF1  1903               	btfsc	3,2
  2724  0DF2  2DF4               	goto	u2431
  2725  0DF3  2DF5               	goto	u2430
  2726  0DF4                     u2431:
  2727  0DF4  2E00               	goto	l522
  2728  0DF5                     u2430:
  2729  0DF5                     l2006:
  2730  0DF5  09C4               	comf	___fltol@f1,f
  2731  0DF6  09C5               	comf	___fltol@f1+1,f
  2732  0DF7  09C6               	comf	___fltol@f1+2,f
  2733  0DF8  09C7               	comf	___fltol@f1+3,f
  2734  0DF9  0AC4               	incf	___fltol@f1,f
  2735  0DFA  1903               	skipnz
  2736  0DFB  0AC5               	incf	___fltol@f1+1,f
  2737  0DFC  1903               	skipnz
  2738  0DFD  0AC6               	incf	___fltol@f1+2,f
  2739  0DFE  1903               	skipnz
  2740  0DFF  0AC7               	incf	___fltol@f1+3,f
  2741  0E00                     l522:
  2742  0E00                     l512:
  2743  0E00  0008               	return
  2744  0E01                     __end_of___fltol:
  2745                           
  2746                           	psect	text7
  2747  0B3F                     __ptext7:	
  2748 ;; *************** function ___flsub *****************
  2749 ;; Defined at:
  2750 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  a               4   16[BANK0 ] long 
  2753 ;;  b               4   20[BANK0 ] long 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  4   16[BANK0 ] long 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       8       0       0       0
  2766 ;;      Locals:         0       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0
  2768 ;;      Totals:         0       8       0       0       0
  2769 ;;Total ram usage:        8 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    2
  2772 ;; This function calls:
  2773 ;;		___fladd
  2774 ;; This function is called by:
  2775 ;;		_floToChar
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function ___flsub
  2781  0B3F                     ___flsub:
  2782  0B3F                     l2692:	
  2783                           ;incstack = 0
  2784                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2785                           
  2786  0B3F  3080               	movlw	128
  2787  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  2788  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0B42  06B3               	xorwf	___flsub@a+3,f
  2790  0B43                     l2694:
  2791  0B43  0837               	movf	___flsub@b+3,w
  2792  0B44  00A3               	movwf	___fladd@b+3
  2793  0B45  0836               	movf	___flsub@b+2,w
  2794  0B46  00A2               	movwf	___fladd@b+2
  2795  0B47  0835               	movf	___flsub@b+1,w
  2796  0B48  00A1               	movwf	___fladd@b+1
  2797  0B49  0834               	movf	___flsub@b,w
  2798  0B4A  00A0               	movwf	___fladd@b
  2799  0B4B  0833               	movf	___flsub@a+3,w
  2800  0B4C  00A7               	movwf	___fladd@a+3
  2801  0B4D  0832               	movf	___flsub@a+2,w
  2802  0B4E  00A6               	movwf	___fladd@a+2
  2803  0B4F  0831               	movf	___flsub@a+1,w
  2804  0B50  00A5               	movwf	___fladd@a+1
  2805  0B51  0830               	movf	___flsub@a,w
  2806  0B52  00A4               	movwf	___fladd@a
  2807  0B53  120A  118A  2394  120A  158A  	fcall	___fladd
  2808  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0B5A  0823               	movf	?___fladd+3,w
  2811  0B5B  00B3               	movwf	?___flsub+3
  2812  0B5C  0822               	movf	?___fladd+2,w
  2813  0B5D  00B2               	movwf	?___flsub+2
  2814  0B5E  0821               	movf	?___fladd+1,w
  2815  0B5F  00B1               	movwf	?___flsub+1
  2816  0B60  0820               	movf	?___fladd,w
  2817  0B61  00B0               	movwf	?___flsub
  2818  0B62                     l665:
  2819  0B62  0008               	return
  2820  0B63                     __end_of___flsub:
  2821                           
  2822                           	psect	text8
  2823  0394                     __ptext8:	
  2824 ;; *************** function ___fladd *****************
  2825 ;; Defined at:
  2826 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  b               4    0[BANK0 ] long 
  2829 ;;  a               4    4[BANK0 ] long 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  grs             1    6[COMMON] unsigned char 
  2832 ;;  bexp            1    5[COMMON] unsigned char 
  2833 ;;  aexp            1    4[COMMON] unsigned char 
  2834 ;;  signs           1    3[COMMON] unsigned char 
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  4    0[BANK0 ] unsigned char 
  2837 ;; Registers used:
  2838 ;;		wreg, status,2, status,0, btemp+1
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2844 ;;      Params:         0       8       0       0       0
  2845 ;;      Locals:         4       0       0       0       0
  2846 ;;      Temps:          0       8       0       0       0
  2847 ;;      Totals:         4      16       0       0       0
  2848 ;;Total ram usage:       20 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; Hardware stack levels required when called:    1
  2851 ;; This function calls:
  2852 ;;		Nothing
  2853 ;; This function is called by:
  2854 ;;		___flsub
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function ___fladd
  2860  0394                     ___fladd:
  2861  0394                     l2468:	
  2862                           ;incstack = 0
  2863                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2864                           
  2865  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2866  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0396  0823               	movf	___fladd@b+3,w
  2868  0397  3980               	andlw	128
  2869  0398  00A8               	movwf	??___fladd
  2870  0399  0828               	movf	??___fladd,w
  2871  039A  00F3               	movwf	___fladd@signs
  2872  039B                     l2470:
  2873  039B  0823               	movf	___fladd@b+3,w
  2874  039C  00A8               	movwf	??___fladd
  2875  039D  0728               	addwf	??___fladd,w
  2876  039E  00A9               	movwf	??___fladd+1
  2877  039F  0829               	movf	??___fladd+1,w
  2878  03A0  00F5               	movwf	___fladd@bexp
  2879  03A1                     l2472:
  2880  03A1  1FA2               	btfss	___fladd@b+2,7
  2881  03A2  2BA4               	goto	u3261
  2882  03A3  2BA5               	goto	u3260
  2883  03A4                     u3261:
  2884  03A4  2BA6               	goto	l2476
  2885  03A5                     u3260:
  2886  03A5                     l2474:
  2887  03A5  1475               	bsf	___fladd@bexp,0
  2888  03A6                     l2476:
  2889  03A6  0875               	movf	___fladd@bexp,w
  2890  03A7  1903               	btfsc	3,2
  2891  03A8  2BAA               	goto	u3271
  2892  03A9  2BAB               	goto	u3270
  2893  03AA                     u3271:
  2894  03AA  2BBB               	goto	l2486
  2895  03AB                     u3270:
  2896  03AB                     l2478:
  2897  03AB  0A75               	incf	___fladd@bexp,w
  2898  03AC  1D03               	btfss	3,2
  2899  03AD  2BAF               	goto	u3281
  2900  03AE  2BB0               	goto	u3280
  2901  03AF                     u3281:
  2902  03AF  2BB8               	goto	l2482
  2903  03B0                     u3280:
  2904  03B0                     l2480:
  2905  03B0  3000               	movlw	0
  2906  03B1  00A3               	movwf	___fladd@b+3
  2907  03B2  3000               	movlw	0
  2908  03B3  00A2               	movwf	___fladd@b+2
  2909  03B4  3000               	movlw	0
  2910  03B5  00A1               	movwf	___fladd@b+1
  2911  03B6  3000               	movlw	0
  2912  03B7  00A0               	movwf	___fladd@b
  2913  03B8                     l2482:
  2914  03B8  17A2               	bsf	___fladd@b+2,7
  2915  03B9                     l2484:
  2916  03B9  01A3               	clrf	___fladd@b+3
  2917  03BA  2BC3               	goto	l2488
  2918  03BB                     l2486:
  2919  03BB  3000               	movlw	0
  2920  03BC  00A3               	movwf	___fladd@b+3
  2921  03BD  3000               	movlw	0
  2922  03BE  00A2               	movwf	___fladd@b+2
  2923  03BF  3000               	movlw	0
  2924  03C0  00A1               	movwf	___fladd@b+1
  2925  03C1  3000               	movlw	0
  2926  03C2  00A0               	movwf	___fladd@b
  2927  03C3                     l2488:
  2928  03C3  0827               	movf	___fladd@a+3,w
  2929  03C4  3980               	andlw	128
  2930  03C5  00A8               	movwf	??___fladd
  2931  03C6  0828               	movf	??___fladd,w
  2932  03C7  00F4               	movwf	___fladd@aexp
  2933  03C8                     l2490:
  2934  03C8  0874               	movf	___fladd@aexp,w
  2935  03C9  0673               	xorwf	___fladd@signs,w
  2936  03CA  1903               	skipnz
  2937  03CB  2BCD               	goto	u3291
  2938  03CC  2BCE               	goto	u3290
  2939  03CD                     u3291:
  2940  03CD  2BCF               	goto	l2494
  2941  03CE                     u3290:
  2942  03CE                     l2492:
  2943  03CE  1773               	bsf	___fladd@signs,6
  2944  03CF                     l2494:
  2945  03CF  0827               	movf	___fladd@a+3,w
  2946  03D0  00A8               	movwf	??___fladd
  2947  03D1  0728               	addwf	??___fladd,w
  2948  03D2  00A9               	movwf	??___fladd+1
  2949  03D3  0829               	movf	??___fladd+1,w
  2950  03D4  00F4               	movwf	___fladd@aexp
  2951  03D5                     l2496:
  2952  03D5  1FA6               	btfss	___fladd@a+2,7
  2953  03D6  2BD8               	goto	u3301
  2954  03D7  2BD9               	goto	u3300
  2955  03D8                     u3301:
  2956  03D8  2BDA               	goto	l2500
  2957  03D9                     u3300:
  2958  03D9                     l2498:
  2959  03D9  1474               	bsf	___fladd@aexp,0
  2960  03DA                     l2500:
  2961  03DA  0874               	movf	___fladd@aexp,w
  2962  03DB  1903               	btfsc	3,2
  2963  03DC  2BDE               	goto	u3311
  2964  03DD  2BDF               	goto	u3310
  2965  03DE                     u3311:
  2966  03DE  2BEF               	goto	l2510
  2967  03DF                     u3310:
  2968  03DF                     l2502:
  2969  03DF  0A74               	incf	___fladd@aexp,w
  2970  03E0  1D03               	btfss	3,2
  2971  03E1  2BE3               	goto	u3321
  2972  03E2  2BE4               	goto	u3320
  2973  03E3                     u3321:
  2974  03E3  2BEC               	goto	l2506
  2975  03E4                     u3320:
  2976  03E4                     l2504:
  2977  03E4  3000               	movlw	0
  2978  03E5  00A7               	movwf	___fladd@a+3
  2979  03E6  3000               	movlw	0
  2980  03E7  00A6               	movwf	___fladd@a+2
  2981  03E8  3000               	movlw	0
  2982  03E9  00A5               	movwf	___fladd@a+1
  2983  03EA  3000               	movlw	0
  2984  03EB  00A4               	movwf	___fladd@a
  2985  03EC                     l2506:
  2986  03EC  17A6               	bsf	___fladd@a+2,7
  2987  03ED                     l2508:
  2988  03ED  01A7               	clrf	___fladd@a+3
  2989  03EE  2BF7               	goto	l619
  2990  03EF                     l2510:
  2991  03EF  3000               	movlw	0
  2992  03F0  00A7               	movwf	___fladd@a+3
  2993  03F1  3000               	movlw	0
  2994  03F2  00A6               	movwf	___fladd@a+2
  2995  03F3  3000               	movlw	0
  2996  03F4  00A5               	movwf	___fladd@a+1
