

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1733  0F4A  01AD               	clrf	(??_main^(0+128)+1)
  1734  0F4B  0DAD               	rlf	(??_main+1)^(0+128),f
  1735  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0F4E  0869               	movf	_Temp1,w
  1738  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0F50  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0F51  072C               	addwf	??_main^(0+128),w
  1741  0F52  00AE               	movwf	(??_main+2)^(0+128)
  1742  0F53  3000               	movlw	0
  1743  0F54  1803               	skipnc
  1744  0F55  3001               	movlw	1
  1745  0F56  072D               	addwf	(??_main+1)^(0+128),w
  1746  0F57  00AF               	movwf	(??_main+3)^(0+128)
  1747  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0F5A  0868               	movf	_dummyT1,w
  1750  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0F5D  072E               	addwf	(??_main+2)^(0+128),w
  1753  0F5E  00B0               	movwf	(??_main+4)^(0+128)
  1754  0F5F  3000               	movlw	0
  1755  0F60  1803               	skipnc
  1756  0F61  3001               	movlw	1
  1757  0F62  072F               	addwf	(??_main+3)^(0+128),w
  1758  0F63  00B1               	movwf	(??_main+5)^(0+128)
  1759  0F64  30FF               	movlw	255
  1760  0F65  0530               	andwf	(??_main+4)^(0+128),w
  1761  0F66  00B2               	movwf	(??_main+6)^(0+128)
  1762  0F67  3000               	movlw	0
  1763  0F68  0531               	andwf	(??_main+5)^(0+128),w
  1764  0F69  00B3               	movwf	(??_main+7)^(0+128)
  1765  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0F6C  0865               	movf	_CHECKSUM,w
  1768  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0F6F  00B4               	movwf	(??_main+8)^(0+128)
  1771  0F70  01B5               	clrf	((??_main+8)^(0+128)+1)
  1772  0F71  0833               	movf	(??_main+7)^(0+128),w
  1773  0F72  0635               	xorwf	(??_main+9)^(0+128),w
  1774  0F73  1D03               	skipz
  1775  0F74  2F77               	goto	u4105
  1776  0F75  0832               	movf	(??_main+6)^(0+128),w
  1777  0F76  0634               	xorwf	(??_main+8)^(0+128),w
  1778  0F77                     u4105:
  1779  0F77  1D03               	skipz
  1780  0F78  2F7A               	goto	u4101
  1781  0F79  2F7B               	goto	u4100
  1782  0F7A                     u4101:
  1783  0F7A  2FB1               	goto	l3227
  1784  0F7B                     u4100:
  1785  0F7B                     l3225:
  1786                           
  1787                           ;main.c: 161:                 HumR[0] = Hum1/10 + 48;
  1788  0F7B  300A               	movlw	10
  1789  0F7C  00F3               	movwf	___awdiv@divisor
  1790  0F7D  3000               	movlw	0
  1791  0F7E  00F4               	movwf	___awdiv@divisor+1
  1792  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0F81  0867               	movf	_Hum1,w
  1795  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0F84  00AC               	movwf	??_main^(0+128)
  1798  0F85  01AD               	clrf	(??_main^(0+128)+1)
  1799  0F86  082C               	movf	??_main^(0+128),w
  1800  0F87  00F5               	movwf	___awdiv@dividend
  1801  0F88  082D               	movf	(??_main+1)^(0+128),w
  1802  0F89  00F6               	movwf	___awdiv@dividend+1
  1803  0F8A  120A  158A  2411  120A  158A  	fcall	___awdiv
  1804  0F8F  0873               	movf	?___awdiv,w
  1805  0F90  3E30               	addlw	48
  1806  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0F93  00AE               	movwf	(??_main+2)^(0+128)
  1809  0F94  082E               	movf	(??_main+2)^(0+128),w
  1810  0F95  00F8               	movwf	_HumR
  1811                           
  1812                           ;main.c: 162:                 HumR[1] = Hum1%10 + 48;
  1813  0F96  300A               	movlw	10
  1814  0F97  00F3               	movwf	___awmod@divisor
  1815  0F98  3000               	movlw	0
  1816  0F99  00F4               	movwf	___awmod@divisor+1
  1817  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0F9C  0867               	movf	_Hum1,w
  1820  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0F9F  00AC               	movwf	??_main^(0+128)
  1823  0FA0  01AD               	clrf	(??_main^(0+128)+1)
  1824  0FA1  082C               	movf	??_main^(0+128),w
  1825  0FA2  00F5               	movwf	___awmod@dividend
  1826  0FA3  082D               	movf	(??_main+1)^(0+128),w
  1827  0FA4  00F6               	movwf	___awmod@dividend+1
  1828  0FA5  120A  158A  234E  120A  158A  	fcall	___awmod
  1829  0FAA  0873               	movf	?___awmod,w
  1830  0FAB  3E30               	addlw	48
  1831  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0FAE  00AE               	movwf	(??_main+2)^(0+128)
  1834  0FAF  082E               	movf	(??_main+2)^(0+128),w
  1835  0FB0  00F9               	movwf	_HumR+1
  1836  0FB1                     l3227:
  1837                           
  1838                           ;main.c: 166:         T1CONbits.TMR1ON = 0;
  1839  0FB1  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0FB2  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0FB3  1010               	bcf	16,0	;volatile
  1842                           
  1843                           ;main.c: 168:         send1dato('\n');
  1844  0FB4  300A               	movlw	10
  1845  0FB5  120A  158A  2147  120A  158A  	fcall	_send1dato
  1846                           
  1847                           ;main.c: 169:         send1dato(TEMPdig[5]+48);
  1848  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0FBC  082B               	movf	(_TEMPdig^(0+128)+5),w
  1851  0FBD  3E30               	addlw	48
  1852  0FBE  120A  158A  2147  120A  158A  	fcall	_send1dato
  1853                           
  1854                           ;main.c: 170:         send1dato(TEMPdig[4]+48);
  1855  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1856  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1857  0FC5  082A               	movf	(_TEMPdig^(0+128)+4),w
  1858  0FC6  3E30               	addlw	48
  1859  0FC7  120A  158A  2147  120A  158A  	fcall	_send1dato
  1860                           
  1861                           ;main.c: 171:         send1dato(TEMPdig[3]+48);
  1862  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0FCE  0829               	movf	(_TEMPdig^(0+128)+3),w
  1865  0FCF  3E30               	addlw	48
  1866  0FD0  120A  158A  2147  120A  158A  	fcall	_send1dato
  1867                           
  1868                           ;main.c: 172:         send1dato('\n');
  1869  0FD5  300A               	movlw	10
  1870  0FD6  120A  158A  2147  120A  158A  	fcall	_send1dato
  1871                           
  1872                           ;main.c: 173:         send1dato(HumR[0]);
  1873  0FDB  0878               	movf	_HumR,w
  1874  0FDC  120A  158A  2147  120A  158A  	fcall	_send1dato
  1875                           
  1876                           ;main.c: 174:         send1dato(HumR[1]);
  1877  0FE1  0879               	movf	_HumR+1,w
  1878  0FE2  120A  158A  2147  120A  158A  	fcall	_send1dato
  1879                           
  1880                           ;main.c: 175:         send1dato('\n');
  1881  0FE7  300A               	movlw	10
  1882  0FE8  120A  158A  2147  120A  158A  	fcall	_send1dato
  1883  0FED                     l3229:
  1884                           
  1885                           ;main.c: 176:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1886  0FED  3002               	movlw	2
  1887  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0FF0  00AE               	movwf	(??_main^(0+128)+2)
  1890  0FF1  3004               	movlw	4
  1891  0FF2  00AD               	movwf	(??_main^(0+128)+1)
  1892  0FF3  30B9               	movlw	185
  1893  0FF4  00AC               	movwf	??_main^(0+128)
  1894  0FF5                     u4127:
  1895  0FF5  0BAC               	decfsz	??_main^(0+128),f
  1896  0FF6  2FF5               	goto	u4127
  1897  0FF7  0BAD               	decfsz	(??_main^(0+128)+1),f
  1898  0FF8  2FF5               	goto	u4127
  1899  0FF9  0BAE               	decfsz	(??_main^(0+128)+2),f
  1900  0FFA  2FF5               	goto	u4127
  1901  0FFB  2FFC               	nop2
  1902  0FFC  2DAB               	goto	l3159
  1903  0FFD  120A  118A  280C   	ljmp	start
  1904  1000                     __end_of_main:
  1905                           
  1906                           	psect	text1
  1907  0947                     __ptext1:	
  1908 ;; *************** function _send1dato *****************
  1909 ;; Defined at:
  1910 ;;		line 26 in file "UART.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  dato            1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  dato            1    3[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;;		_sendString
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939                           
  1940                           ;psect for function _send1dato
  1941  0947                     _send1dato:
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _send1dato: [wreg]
  1945                           ;send1dato@dato stored from wreg
  1946  0947  00F3               	movwf	send1dato@dato
  1947  0948                     l2561:
  1948                           
  1949                           ;UART.c: 27:     TXREG = dato;
  1950  0948  0873               	movf	send1dato@dato,w
  1951  0949  1283               	bcf	3,5	;RP0=0, select bank0
  1952  094A  1303               	bcf	3,6	;RP1=0, select bank0
  1953  094B  0099               	movwf	25	;volatile
  1954  094C                     l241:	
  1955                           ;UART.c: 28:     while(!TXSTAbits.TRMT);
  1956                           
  1957  094C  1683               	bsf	3,5	;RP0=1, select bank1
  1958  094D  1303               	bcf	3,6	;RP1=0, select bank1
  1959  094E  1C98               	btfss	24,1	;volatile
  1960  094F  2951               	goto	u3121
  1961  0950  2952               	goto	u3120
  1962  0951                     u3121:
  1963  0951  294C               	goto	l241
  1964  0952                     u3120:
  1965  0952                     l244:
  1966  0952  0008               	return
  1967  0953                     __end_of_send1dato:
  1968                           
  1969                           	psect	text2
  1970  07A6                     __ptext2:	
  1971 ;; *************** function _initLCD *****************
  1972 ;; Defined at:
  1973 ;;		line 20 in file "LCDD2.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          2       0       0       0       0
  1990 ;;      Totals:         2       0       0       0       0
  1991 ;;Total ram usage:        2 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    2
  1994 ;; This function calls:
  1995 ;;		_comandoLCD
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _initLCD
  2003  07A6                     _initLCD:
  2004  07A6                     l3055:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2007                           
  2008                           
  2009                           ;LCDD2.c: 21:     RE1 = 0;
  2010  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2011  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2012  07A8  1089               	bcf	9,1	;volatile
  2013  07A9                     l3057:
  2014                           
  2015                           ;LCDD2.c: 22:     PORTD = 0X00;
  2016  07A9  0188               	clrf	8	;volatile
  2017  07AA                     l3059:
  2018                           
  2019                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  2020  07AA  3082               	movlw	130
  2021  07AB  00F7               	movwf	??_initLCD+1
  2022  07AC  30DD               	movlw	221
  2023  07AD  00F6               	movwf	??_initLCD
  2024  07AE                     u4137:
  2025  07AE  0BF6               	decfsz	??_initLCD,f
  2026  07AF  2FAE               	goto	u4137
  2027  07B0  0BF7               	decfsz	??_initLCD+1,f
  2028  07B1  2FAE               	goto	u4137
  2029  07B2  2FB3               	nop2
  2030  07B3                     l3061:
  2031                           
  2032                           ;LCDD2.c: 24:     comandoLCD(0X30);
  2033  07B3  3030               	movlw	48
  2034  07B4  120A  158A  2184  120A  118A  	fcall	_comandoLCD
  2035  07B9                     l3063:
  2036                           
  2037                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2038  07B9  300D               	movlw	13
  2039  07BA  00F7               	movwf	??_initLCD+1
  2040  07BB  30FB               	movlw	251
  2041  07BC  00F6               	movwf	??_initLCD
  2042  07BD                     u4147:
  2043  07BD  0BF6               	decfsz	??_initLCD,f
  2044  07BE  2FBD               	goto	u4147
  2045  07BF  0BF7               	decfsz	??_initLCD+1,f
  2046  07C0  2FBD               	goto	u4147
  2047  07C1  2FC2               	nop2
  2048  07C2                     l3065:
  2049                           
  2050                           ;LCDD2.c: 26:     comandoLCD(0X30);
  2051  07C2  3030               	movlw	48
  2052  07C3  120A  158A  2184  120A  118A  	fcall	_comandoLCD
  2053  07C8                     l3067:
  2054                           
  2055                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2056  07C8  300D               	movlw	13
  2057  07C9  00F7               	movwf	??_initLCD+1
  2058  07CA  30FB               	movlw	251
  2059  07CB  00F6               	movwf	??_initLCD
  2060  07CC                     u4157:
  2061  07CC  0BF6               	decfsz	??_initLCD,f
  2062  07CD  2FCC               	goto	u4157
  2063  07CE  0BF7               	decfsz	??_initLCD+1,f
