

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1744  0F5B  3001               	movlw	1
  1745  0F5C  072D               	addwf	(??_main+1)^(0+128),w
  1746  0F5D  00AF               	movwf	(??_main+3)^(0+128)
  1747  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0F60  0868               	movf	_dummyT1,w
  1750  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0F63  072E               	addwf	(??_main+2)^(0+128),w
  1753  0F64  00B0               	movwf	(??_main+4)^(0+128)
  1754  0F65  3000               	movlw	0
  1755  0F66  1803               	skipnc
  1756  0F67  3001               	movlw	1
  1757  0F68  072F               	addwf	(??_main+3)^(0+128),w
  1758  0F69  00B1               	movwf	(??_main+5)^(0+128)
  1759  0F6A  30FF               	movlw	255
  1760  0F6B  0530               	andwf	(??_main+4)^(0+128),w
  1761  0F6C  00B2               	movwf	(??_main+6)^(0+128)
  1762  0F6D  3000               	movlw	0
  1763  0F6E  0531               	andwf	(??_main+5)^(0+128),w
  1764  0F6F  00B3               	movwf	(??_main+7)^(0+128)
  1765  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0F72  0865               	movf	_CHECKSUM,w
  1768  0F73  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0F74  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0F75  00B4               	movwf	(??_main+8)^(0+128)
  1771  0F76  01B5               	clrf	((??_main+8)^(0+128)+1)
  1772  0F77  0833               	movf	(??_main+7)^(0+128),w
  1773  0F78  0635               	xorwf	(??_main+9)^(0+128),w
  1774  0F79  1D03               	skipz
  1775  0F7A  2F7D               	goto	u4105
  1776  0F7B  0832               	movf	(??_main+6)^(0+128),w
  1777  0F7C  0634               	xorwf	(??_main+8)^(0+128),w
  1778  0F7D                     u4105:
  1779  0F7D  1D03               	skipz
  1780  0F7E  2F80               	goto	u4101
  1781  0F7F  2F81               	goto	u4100
  1782  0F80                     u4101:
  1783  0F80  2FB7               	goto	l3227
  1784  0F81                     u4100:
  1785  0F81                     l3225:
  1786                           
  1787                           ;main.c: 161:                 HumR[0] = Hum1/10 + 48;
  1788  0F81  300A               	movlw	10
  1789  0F82  00F3               	movwf	___awdiv@divisor
  1790  0F83  3000               	movlw	0
  1791  0F84  00F4               	movwf	___awdiv@divisor+1
  1792  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0F87  0867               	movf	_Hum1,w
  1795  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  1796  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  1797  0F8A  00AC               	movwf	??_main^(0+128)
  1798  0F8B  01AD               	clrf	(??_main^(0+128)+1)
  1799  0F8C  082C               	movf	??_main^(0+128),w
  1800  0F8D  00F5               	movwf	___awdiv@dividend
  1801  0F8E  082D               	movf	(??_main+1)^(0+128),w
  1802  0F8F  00F6               	movwf	___awdiv@dividend+1
  1803  0F90  120A  158A  2417  120A  158A  	fcall	___awdiv
  1804  0F95  0873               	movf	?___awdiv,w
  1805  0F96  3E30               	addlw	48
  1806  0F97  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0F98  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0F99  00AE               	movwf	(??_main+2)^(0+128)
  1809  0F9A  082E               	movf	(??_main+2)^(0+128),w
  1810  0F9B  00F8               	movwf	_HumR
  1811                           
  1812                           ;main.c: 162:                 HumR[1] = Hum1%10 + 48;
  1813  0F9C  300A               	movlw	10
  1814  0F9D  00F3               	movwf	___awmod@divisor
  1815  0F9E  3000               	movlw	0
  1816  0F9F  00F4               	movwf	___awmod@divisor+1
  1817  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0FA2  0867               	movf	_Hum1,w
  1820  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
  1821  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
  1822  0FA5  00AC               	movwf	??_main^(0+128)
  1823  0FA6  01AD               	clrf	(??_main^(0+128)+1)
  1824  0FA7  082C               	movf	??_main^(0+128),w
  1825  0FA8  00F5               	movwf	___awmod@dividend
  1826  0FA9  082D               	movf	(??_main+1)^(0+128),w
  1827  0FAA  00F6               	movwf	___awmod@dividend+1
  1828  0FAB  120A  158A  2354  120A  158A  	fcall	___awmod
  1829  0FB0  0873               	movf	?___awmod,w
  1830  0FB1  3E30               	addlw	48
  1831  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  1832  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  1833  0FB4  00AE               	movwf	(??_main+2)^(0+128)
  1834  0FB5  082E               	movf	(??_main+2)^(0+128),w
  1835  0FB6  00F9               	movwf	_HumR+1
  1836  0FB7                     l3227:
  1837                           
  1838                           ;main.c: 166:         T1CONbits.TMR1ON = 0;
  1839  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0FB9  1010               	bcf	16,0	;volatile
  1842                           
  1843                           ;main.c: 168:         send1dato(TEMPdig[5]+48);
  1844  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0FBC  082B               	movf	(_TEMPdig^(0+128)+5),w
  1847  0FBD  3E30               	addlw	48
  1848  0FBE  120A  158A  214D  120A  158A  	fcall	_send1dato
  1849                           
  1850                           ;main.c: 169:         send1dato(TEMPdig[4]+48);
  1851  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0FC5  082A               	movf	(_TEMPdig^(0+128)+4),w
  1854  0FC6  3E30               	addlw	48
  1855  0FC7  120A  158A  214D  120A  158A  	fcall	_send1dato
  1856                           
  1857                           ;main.c: 170:         send1dato(TEMPdig[3]+48);
  1858  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0FCE  0829               	movf	(_TEMPdig^(0+128)+3),w
  1861  0FCF  3E30               	addlw	48
  1862  0FD0  120A  158A  214D  120A  158A  	fcall	_send1dato
  1863                           
  1864                           ;main.c: 171:         send1dato(';');
  1865  0FD5  303B               	movlw	59
  1866  0FD6  120A  158A  214D  120A  158A  	fcall	_send1dato
  1867                           
  1868                           ;main.c: 172:         send1dato(HumR[0]);
  1869  0FDB  0878               	movf	_HumR,w
  1870  0FDC  120A  158A  214D  120A  158A  	fcall	_send1dato
  1871                           
  1872                           ;main.c: 173:         send1dato(HumR[1]);
  1873  0FE1  0879               	movf	_HumR+1,w
  1874  0FE2  120A  158A  214D  120A  158A  	fcall	_send1dato
  1875                           
  1876                           ;main.c: 174:         send1dato('\n');
  1877  0FE7  300A               	movlw	10
  1878  0FE8  120A  158A  214D  120A  158A  	fcall	_send1dato
  1879  0FED                     l3229:
  1880                           
  1881                           ;main.c: 175:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1882  0FED  3002               	movlw	2
  1883  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1884  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1885  0FF0  00AE               	movwf	(??_main^(0+128)+2)
  1886  0FF1  3004               	movlw	4
  1887  0FF2  00AD               	movwf	(??_main^(0+128)+1)
  1888  0FF3  30B9               	movlw	185
  1889  0FF4  00AC               	movwf	??_main^(0+128)
  1890  0FF5                     u4127:
  1891  0FF5  0BAC               	decfsz	??_main^(0+128),f
  1892  0FF6  2FF5               	goto	u4127
  1893  0FF7  0BAD               	decfsz	(??_main^(0+128)+1),f
  1894  0FF8  2FF5               	goto	u4127
  1895  0FF9  0BAE               	decfsz	(??_main^(0+128)+2),f
  1896  0FFA  2FF5               	goto	u4127
  1897  0FFB  2FFC               	nop2
  1898  0FFC  2DB1               	goto	l3159
  1899  0FFD  120A  118A  280C   	ljmp	start
  1900  1000                     __end_of_main:
  1901                           
  1902                           	psect	text1
  1903  094D                     __ptext1:	
  1904 ;; *************** function _send1dato *****************
  1905 ;; Defined at:
  1906 ;;		line 26 in file "UART.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  dato            1    wreg     unsigned char 
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;  dato            1    3[COMMON] unsigned char 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0
  1922 ;;      Temps:          0       0       0       0       0
  1923 ;;      Totals:         1       0       0       0       0
  1924 ;;Total ram usage:        1 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		Nothing
  1929 ;; This function is called by:
  1930 ;;		_main
  1931 ;;		_sendString
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _send1dato
  1937  094D                     _send1dato:
  1938                           
  1939                           ;incstack = 0
  1940                           ; Regs used in _send1dato: [wreg]
  1941                           ;send1dato@dato stored from wreg
  1942  094D  00F3               	movwf	send1dato@dato
  1943  094E                     l2561:
  1944                           
  1945                           ;UART.c: 27:     TXREG = dato;
  1946  094E  0873               	movf	send1dato@dato,w
  1947  094F  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0950  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0951  0099               	movwf	25	;volatile
  1950  0952                     l241:	
  1951                           ;UART.c: 28:     while(!TXSTAbits.TRMT);
  1952                           
  1953  0952  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0953  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0954  1C98               	btfss	24,1	;volatile
  1956  0955  2957               	goto	u3121
  1957  0956  2958               	goto	u3120
  1958  0957                     u3121:
  1959  0957  2952               	goto	l241
  1960  0958                     u3120:
  1961  0958                     l244:
  1962  0958  0008               	return
  1963  0959                     __end_of_send1dato:
  1964                           
  1965                           	psect	text2
  1966  07A6                     __ptext2:	
  1967 ;; *************** function _initLCD *****************
  1968 ;; Defined at:
  1969 ;;		line 20 in file "LCDD2.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0
  1985 ;;      Temps:          2       0       0       0       0
  1986 ;;      Totals:         2       0       0       0       0
  1987 ;;Total ram usage:        2 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    2
  1990 ;; This function calls:
  1991 ;;		_comandoLCD
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _initLCD
  1999  07A6                     _initLCD:
  2000  07A6                     l3055:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;LCDD2.c: 21:     RE1 = 0;
  2006  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  2007  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  2008  07A8  1089               	bcf	9,1	;volatile
  2009  07A9                     l3057:
  2010                           
  2011                           ;LCDD2.c: 22:     PORTD = 0X00;
  2012  07A9  0188               	clrf	8	;volatile
  2013  07AA                     l3059:
  2014                           
  2015                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  2016  07AA  3082               	movlw	130
  2017  07AB  00F7               	movwf	??_initLCD+1
  2018  07AC  30DD               	movlw	221
  2019  07AD  00F6               	movwf	??_initLCD
  2020  07AE                     u4137:
  2021  07AE  0BF6               	decfsz	??_initLCD,f
  2022  07AF  2FAE               	goto	u4137
  2023  07B0  0BF7               	decfsz	??_initLCD+1,f
  2024  07B1  2FAE               	goto	u4137
  2025  07B2  2FB3               	nop2
  2026  07B3                     l3061:
  2027                           
  2028                           ;LCDD2.c: 24:     comandoLCD(0X30);
  2029  07B3  3030               	movlw	48
  2030  07B4  120A  158A  218A  120A  118A  	fcall	_comandoLCD
  2031  07B9                     l3063:
  2032                           
  2033                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2034  07B9  300D               	movlw	13
  2035  07BA  00F7               	movwf	??_initLCD+1
  2036  07BB  30FB               	movlw	251
  2037  07BC  00F6               	movwf	??_initLCD
  2038  07BD                     u4147:
  2039  07BD  0BF6               	decfsz	??_initLCD,f
  2040  07BE  2FBD               	goto	u4147
  2041  07BF  0BF7               	decfsz	??_initLCD+1,f
  2042  07C0  2FBD               	goto	u4147
  2043  07C1  2FC2               	nop2
  2044  07C2                     l3065:
  2045                           
  2046                           ;LCDD2.c: 26:     comandoLCD(0X30);
  2047  07C2  3030               	movlw	48
  2048  07C3  120A  158A  218A  120A  118A  	fcall	_comandoLCD
  2049  07C8                     l3067:
  2050                           
  2051                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2052  07C8  300D               	movlw	13
  2053  07C9  00F7               	movwf	??_initLCD+1
  2054  07CA  30FB               	movlw	251
  2055  07CB  00F6               	movwf	??_initLCD
  2056  07CC                     u4157:
  2057  07CC  0BF6               	decfsz	??_initLCD,f
  2058  07CD  2FCC               	goto	u4157
  2059  07CE  0BF7               	decfsz	??_initLCD+1,f
  2060  07CF  2FCC               	goto	u4157
  2061  07D0  2FD1               	nop2
  2062  07D1                     l3069:
  2063                           
  2064                           ;LCDD2.c: 28:     comandoLCD(0X30);
  2065  07D1  3030               	movlw	48
  2066  07D2  120A  158A  218A  120A  118A  	fcall	_comandoLCD
  2067  07D7                     l3071:
  2068                           
  2069                           ;LCDD2.c: 29:     comandoLCD(0X38);
  2070  07D7  3038               	movlw	56
  2071  07D8  120A  158A  218A  120A  118A  	fcall	_comandoLCD
  2072  07DD                     l3073:
  2073                           
  2074                           ;LCDD2.c: 30:     comandoLCD(0X06);
  2075  07DD  3006               	movlw	6
  2076  07DE  120A  158A  218A  120A  118A  	fcall	_comandoLCD
  2077  07E3                     l3075:
  2078                           
  2079                           ;LCDD2.c: 31:     comandoLCD(0X0C);
