

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2305  0F0F  1003               	clrc
  2306  0F10  0CF9               	rrf	___xxtofl@exp,f
  2307  0F11                     l2183:
  2308  0F11  0879               	movf	___xxtofl@exp,w
  2309  0F12  00F4               	movwf	??___xxtofl
  2310  0F13  01F5               	clrf	??___xxtofl+1
  2311  0F14  01F6               	clrf	??___xxtofl+2
  2312  0F15  01F7               	clrf	??___xxtofl+3
  2313  0F16  3018               	movlw	24
  2314  0F17                     u2925:
  2315  0F17  1003               	clrc
  2316  0F18  0DF4               	rlf	??___xxtofl,f
  2317  0F19  0DF5               	rlf	??___xxtofl+1,f
  2318  0F1A  0DF6               	rlf	??___xxtofl+2,f
  2319  0F1B  0DF7               	rlf	??___xxtofl+3,f
  2320  0F1C                     u2920:
  2321  0F1C  3EFF               	addlw	-1
  2322  0F1D  1D03               	skipz
  2323  0F1E  2F17               	goto	u2925
  2324  0F1F  0874               	movf	??___xxtofl,w
  2325  0F20  04FA               	iorwf	___xxtofl@arg,f
  2326  0F21  0875               	movf	??___xxtofl+1,w
  2327  0F22  04FB               	iorwf	___xxtofl@arg+1,f
  2328  0F23  0876               	movf	??___xxtofl+2,w
  2329  0F24  04FC               	iorwf	___xxtofl@arg+2,f
  2330  0F25  0877               	movf	??___xxtofl+3,w
  2331  0F26  04FD               	iorwf	___xxtofl@arg+3,f
  2332  0F27                     l2185:
  2333  0F27  0878               	movf	___xxtofl@sign,w
  2334  0F28  1903               	btfsc	3,2
  2335  0F29  2F2B               	goto	u2931
  2336  0F2A  2F2C               	goto	u2930
  2337  0F2B                     u2931:
  2338  0F2B  2F31               	goto	l2191
  2339  0F2C                     u2930:
  2340  0F2C                     l2187:
  2341  0F2C  1FF3               	btfss	___xxtofl@val+3,7
  2342  0F2D  2F2F               	goto	u2941
  2343  0F2E  2F30               	goto	u2940
  2344  0F2F                     u2941:
  2345  0F2F  2F31               	goto	l2191
  2346  0F30                     u2940:
  2347  0F30                     l2189:
  2348  0F30  17FD               	bsf	___xxtofl@arg+3,7
  2349  0F31                     l2191:
  2350  0F31  087D               	movf	___xxtofl@arg+3,w
  2351  0F32  00F3               	movwf	?___xxtofl+3
  2352  0F33  087C               	movf	___xxtofl@arg+2,w
  2353  0F34  00F2               	movwf	?___xxtofl+2
  2354  0F35  087B               	movf	___xxtofl@arg+1,w
  2355  0F36  00F1               	movwf	?___xxtofl+1
  2356  0F37  087A               	movf	___xxtofl@arg,w
  2357  0F38  00F0               	movwf	?___xxtofl
  2358  0F39                     l742:
  2359  0F39  0008               	return
  2360  0F3A                     __end_of___xxtofl:
  2361                           
  2362                           	psect	text6
  2363  0D87                     __ptext6:	
  2364 ;; *************** function ___fltol *****************
  2365 ;; Defined at:
  2366 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;  f1              4   26[BANK0 ] unsigned char 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  exp1            1   36[BANK0 ] unsigned char 
  2371 ;;  sign1           1   35[BANK0 ] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  4   26[BANK0 ] long 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       4       0       0       0
  2382 ;;      Locals:         0       2       0       0       0
  2383 ;;      Temps:          0       5       0       0       0
  2384 ;;      Totals:         0      11       0       0       0
  2385 ;;Total ram usage:       11 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_floToChar
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394                           
  2395                           ;psect for function ___fltol
  2396  0D87                     ___fltol:
  2397  0D87                     l1969:	
  2398                           ;incstack = 0
  2399                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2400                           
  2401  0D87  1003               	clrc
  2402  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  2403  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  2404  0D8A  0D3C               	rlf	___fltol@f1+2,w
  2405  0D8B  0D3D               	rlf	___fltol@f1+3,w
  2406  0D8C  00BE               	movwf	??___fltol
  2407  0D8D  083E               	movf	??___fltol,w
  2408  0D8E  00C4               	movwf	___fltol@exp1
  2409  0D8F  0844               	movf	___fltol@exp1,w
  2410  0D90  1D03               	btfss	3,2
  2411  0D91  2D93               	goto	u2341
  2412  0D92  2D94               	goto	u2340
  2413  0D93                     u2341:
  2414  0D93  2D9D               	goto	l1975
  2415  0D94                     u2340:
  2416  0D94                     l1971:
  2417  0D94  3000               	movlw	0
  2418  0D95  00BD               	movwf	?___fltol+3
  2419  0D96  3000               	movlw	0
  2420  0D97  00BC               	movwf	?___fltol+2
  2421  0D98  3000               	movlw	0
  2422  0D99  00BB               	movwf	?___fltol+1
  2423  0D9A  3000               	movlw	0
  2424  0D9B  00BA               	movwf	?___fltol
  2425  0D9C  2E02               	goto	l493
  2426  0D9D                     l1975:
  2427  0D9D  083A               	movf	___fltol@f1,w
  2428  0D9E  00BE               	movwf	??___fltol
  2429  0D9F  083B               	movf	___fltol@f1+1,w
  2430  0DA0  00BF               	movwf	??___fltol+1
  2431  0DA1  083C               	movf	___fltol@f1+2,w
  2432  0DA2  00C0               	movwf	??___fltol+2
  2433  0DA3  083D               	movf	___fltol@f1+3,w
  2434  0DA4  00C1               	movwf	??___fltol+3
  2435  0DA5  301F               	movlw	31
  2436  0DA6                     u2355:
  2437  0DA6  1003               	clrc
  2438  0DA7  0CC1               	rrf	??___fltol+3,f
  2439  0DA8  0CC0               	rrf	??___fltol+2,f
  2440  0DA9  0CBF               	rrf	??___fltol+1,f
  2441  0DAA  0CBE               	rrf	??___fltol,f
  2442  0DAB                     u2350:
  2443  0DAB  3EFF               	addlw	-1
  2444  0DAC  1D03               	skipz
  2445  0DAD  2DA6               	goto	u2355
  2446  0DAE  083E               	movf	??___fltol,w
  2447  0DAF  00C2               	movwf	??___fltol+4
  2448  0DB0  0842               	movf	??___fltol+4,w
  2449  0DB1  00C3               	movwf	___fltol@sign1
  2450  0DB2                     l1977:
  2451  0DB2  17BC               	bsf	___fltol@f1+2,7
  2452  0DB3                     l1979:
  2453  0DB3  30FF               	movlw	255
  2454  0DB4  05BA               	andwf	___fltol@f1,f
  2455  0DB5  30FF               	movlw	255
  2456  0DB6  05BB               	andwf	___fltol@f1+1,f
  2457  0DB7  30FF               	movlw	255
  2458  0DB8  05BC               	andwf	___fltol@f1+2,f
  2459  0DB9  3000               	movlw	0
  2460  0DBA  05BD               	andwf	___fltol@f1+3,f
  2461  0DBB                     l1981:
  2462  0DBB  3096               	movlw	150
  2463  0DBC  02C4               	subwf	___fltol@exp1,f
  2464  0DBD                     l1983:
  2465  0DBD  1FC4               	btfss	___fltol@exp1,7
  2466  0DBE  2DC0               	goto	u2361
  2467  0DBF  2DC1               	goto	u2360
  2468  0DC0                     u2361:
  2469  0DC0  2DDB               	goto	l1993
  2470  0DC1                     u2360:
  2471  0DC1                     l1985:
  2472  0DC1  0844               	movf	___fltol@exp1,w
  2473  0DC2  3A80               	xorlw	128
  2474  0DC3  3E97               	addlw	151
  2475  0DC4  1803               	skipnc
  2476  0DC5  2DC7               	goto	u2371
  2477  0DC6  2DC8               	goto	u2370
  2478  0DC7                     u2371:
  2479  0DC7  2DC9               	goto	l1991
  2480  0DC8                     u2370:
  2481  0DC8  2D94               	goto	l1971
  2482  0DC9                     l1991:
  2483  0DC9  3001               	movlw	1
  2484  0DCA                     u2385:
  2485  0DCA  1003               	clrc
  2486  0DCB  0CBD               	rrf	___fltol@f1+3,f
  2487  0DCC  0CBC               	rrf	___fltol@f1+2,f
  2488  0DCD  0CBB               	rrf	___fltol@f1+1,f
  2489  0DCE  0CBA               	rrf	___fltol@f1,f
  2490  0DCF  3EFF               	addlw	-1
  2491  0DD0  1D03               	skipz
  2492  0DD1  2DCA               	goto	u2385
  2493  0DD2  3001               	movlw	1
  2494  0DD3  00BE               	movwf	??___fltol
  2495  0DD4  083E               	movf	??___fltol,w
  2496  0DD5  07C4               	addwf	___fltol@exp1,f
  2497  0DD6  1D03               	btfss	3,2
  2498  0DD7  2DD9               	goto	u2391
  2499  0DD8  2DDA               	goto	u2390
  2500  0DD9                     u2391:
  2501  0DD9  2DC9               	goto	l1991
  2502  0DDA                     u2390:
  2503  0DDA  2DF2               	goto	l2001
  2504  0DDB                     l1993:
  2505  0DDB  3020               	movlw	32
  2506  0DDC  0244               	subwf	___fltol@exp1,w
  2507  0DDD  1C03               	skipc
  2508  0DDE  2DE0               	goto	u2401
  2509  0DDF  2DE1               	goto	u2400
  2510  0DE0                     u2401:
  2511  0DE0  2DED               	goto	l500
  2512  0DE1                     u2400:
  2513  0DE1  2D94               	goto	l1971
  2514  0DE2                     l1999:
  2515  0DE2  3001               	movlw	1
  2516  0DE3  00BE               	movwf	??___fltol
  2517  0DE4                     u2415:
  2518  0DE4  1003               	clrc
  2519  0DE5  0DBA               	rlf	___fltol@f1,f
  2520  0DE6  0DBB               	rlf	___fltol@f1+1,f
  2521  0DE7  0DBC               	rlf	___fltol@f1+2,f
  2522  0DE8  0DBD               	rlf	___fltol@f1+3,f
  2523  0DE9  0BBE               	decfsz	??___fltol,f
  2524  0DEA  2DE4               	goto	u2415
  2525  0DEB  3001               	movlw	1
  2526  0DEC  02C4               	subwf	___fltol@exp1,f
  2527  0DED                     l500:
  2528  0DED  0844               	movf	___fltol@exp1,w
  2529  0DEE  1D03               	btfss	3,2
  2530  0DEF  2DF1               	goto	u2421
  2531  0DF0  2DF2               	goto	u2420
  2532  0DF1                     u2421:
  2533  0DF1  2DE2               	goto	l1999
  2534  0DF2                     u2420:
  2535  0DF2                     l2001:
  2536  0DF2  0843               	movf	___fltol@sign1,w
  2537  0DF3  1903               	btfsc	3,2
  2538  0DF4  2DF6               	goto	u2431
  2539  0DF5  2DF7               	goto	u2430
  2540  0DF6                     u2431:
  2541  0DF6  2E02               	goto	l503
  2542  0DF7                     u2430:
  2543  0DF7                     l2003:
  2544  0DF7  09BA               	comf	___fltol@f1,f
  2545  0DF8  09BB               	comf	___fltol@f1+1,f
  2546  0DF9  09BC               	comf	___fltol@f1+2,f
  2547  0DFA  09BD               	comf	___fltol@f1+3,f
  2548  0DFB  0ABA               	incf	___fltol@f1,f
  2549  0DFC  1903               	skipnz
  2550  0DFD  0ABB               	incf	___fltol@f1+1,f
  2551  0DFE  1903               	skipnz
  2552  0DFF  0ABC               	incf	___fltol@f1+2,f
  2553  0E00  1903               	skipnz
  2554  0E01  0ABD               	incf	___fltol@f1+3,f
  2555  0E02                     l503:
  2556  0E02                     l493:
  2557  0E02  0008               	return
  2558  0E03                     __end_of___fltol:
  2559                           
  2560                           	psect	text7
  2561  0B8C                     __ptext7:	
  2562 ;; *************** function ___flsub *****************
  2563 ;; Defined at:
  2564 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;  a               4    8[BANK0 ] long 
  2567 ;;  b               4   12[BANK0 ] long 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  4    8[BANK0 ] long 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       8       0       0       0
  2580 ;;      Locals:         0       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0
  2582 ;;      Totals:         0       8       0       0       0
  2583 ;;Total ram usage:        8 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; Hardware stack levels required when called:    1
  2586 ;; This function calls:
  2587 ;;		___fladd
  2588 ;; This function is called by:
  2589 ;;		_floToChar
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function ___flsub
  2595  0B8C                     ___flsub:
  2596  0B8C                     l2005:	
  2597                           ;incstack = 0
  2598                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2599                           
  2600  0B8C  3080               	movlw	128
  2601  0B8D  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0B8E  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0B8F  06AB               	xorwf	___flsub@a+3,f
  2604  0B90                     l2007:
  2605  0B90  082F               	movf	___flsub@b+3,w
  2606  0B91  00F3               	movwf	___fladd@b+3
  2607  0B92  082E               	movf	___flsub@b+2,w
  2608  0B93  00F2               	movwf	___fladd@b+2
  2609  0B94  082D               	movf	___flsub@b+1,w
  2610  0B95  00F1               	movwf	___fladd@b+1
  2611  0B96  082C               	movf	___flsub@b,w
  2612  0B97  00F0               	movwf	___fladd@b
  2613  0B98  082B               	movf	___flsub@a+3,w
  2614  0B99  00F7               	movwf	___fladd@a+3
  2615  0B9A  082A               	movf	___flsub@a+2,w
  2616  0B9B  00F6               	movwf	___fladd@a+2
  2617  0B9C  0829               	movf	___flsub@a+1,w
  2618  0B9D  00F5               	movwf	___fladd@a+1
  2619  0B9E  0828               	movf	___flsub@a,w
  2620  0B9F  00F4               	movwf	___fladd@a
  2621  0BA0  120A  118A  21E4  120A  158A  	fcall	___fladd
  2622  0BA5  0873               	movf	?___fladd+3,w
  2623  0BA6  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0BA7  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0BA8  00AB               	movwf	?___flsub+3
  2626  0BA9  0872               	movf	?___fladd+2,w
  2627  0BAA  00AA               	movwf	?___flsub+2
  2628  0BAB  0871               	movf	?___fladd+1,w
  2629  0BAC  00A9               	movwf	?___flsub+1
  2630  0BAD  0870               	movf	?___fladd,w
  2631  0BAE  00A8               	movwf	?___flsub
  2632  0BAF                     l646:
  2633  0BAF  0008               	return
  2634  0BB0                     __end_of___flsub:
  2635                           
  2636                           	psect	text8
  2637  01E4                     __ptext8:	
  2638 ;; *************** function ___fladd *****************
  2639 ;; Defined at:
  2640 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  b               4    0[COMMON] long 
  2643 ;;  a               4    4[COMMON] long 
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;  grs             1   11[COMMON] unsigned char 
  2646 ;;  bexp            1   10[COMMON] unsigned char 
  2647 ;;  aexp            1    9[COMMON] unsigned char 
  2648 ;;  signs           1    8[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  4    0[COMMON] unsigned char 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0, btemp+1
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
