

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2463  0EF9  1BA8               	btfsc	___xxtofl@arg+2,7
  2464  0EFA  2EFC               	goto	u3831
  2465  0EFB  2EFD               	goto	u3830
  2466  0EFC                     u3831:
  2467  0EFC  2F03               	goto	l775
  2468  0EFD                     u3830:
  2469  0EFD                     l2753:
  2470  0EFD  3002               	movlw	2
  2471  0EFE  0225               	subwf	___xxtofl@exp,w
  2472  0EFF  1803               	skipnc
  2473  0F00  2F02               	goto	u3841
  2474  0F01  2F03               	goto	u3840
  2475  0F02                     u3841:
  2476  0F02  2EEE               	goto	l2749
  2477  0F03                     u3840:
  2478  0F03                     l775:
  2479  0F03  1825               	btfsc	___xxtofl@exp,0
  2480  0F04  2F06               	goto	u3851
  2481  0F05  2F07               	goto	u3850
  2482  0F06                     u3851:
  2483  0F06  2F0F               	goto	l776
  2484  0F07                     u3850:
  2485  0F07                     l2755:
  2486  0F07  30FF               	movlw	255
  2487  0F08  05A6               	andwf	___xxtofl@arg,f
  2488  0F09  30FF               	movlw	255
  2489  0F0A  05A7               	andwf	___xxtofl@arg+1,f
  2490  0F0B  307F               	movlw	127
  2491  0F0C  05A8               	andwf	___xxtofl@arg+2,f
  2492  0F0D  30FF               	movlw	255
  2493  0F0E  05A9               	andwf	___xxtofl@arg+3,f
  2494  0F0F                     l776:
  2495  0F0F  1003               	clrc
  2496  0F10  0CA5               	rrf	___xxtofl@exp,f
  2497  0F11                     l2757:
  2498  0F11  0825               	movf	___xxtofl@exp,w
  2499  0F12  00A0               	movwf	??___xxtofl
  2500  0F13  01A1               	clrf	??___xxtofl+1
  2501  0F14  01A2               	clrf	??___xxtofl+2
  2502  0F15  01A3               	clrf	??___xxtofl+3
  2503  0F16  3018               	movlw	24
  2504  0F17                     u3865:
  2505  0F17  1003               	clrc
  2506  0F18  0DA0               	rlf	??___xxtofl,f
  2507  0F19  0DA1               	rlf	??___xxtofl+1,f
  2508  0F1A  0DA2               	rlf	??___xxtofl+2,f
  2509  0F1B  0DA3               	rlf	??___xxtofl+3,f
  2510  0F1C                     u3860:
  2511  0F1C  3EFF               	addlw	-1
  2512  0F1D  1D03               	skipz
  2513  0F1E  2F17               	goto	u3865
  2514  0F1F  0820               	movf	??___xxtofl,w
  2515  0F20  04A6               	iorwf	___xxtofl@arg,f
  2516  0F21  0821               	movf	??___xxtofl+1,w
  2517  0F22  04A7               	iorwf	___xxtofl@arg+1,f
  2518  0F23  0822               	movf	??___xxtofl+2,w
  2519  0F24  04A8               	iorwf	___xxtofl@arg+2,f
  2520  0F25  0823               	movf	??___xxtofl+3,w
  2521  0F26  04A9               	iorwf	___xxtofl@arg+3,f
  2522  0F27                     l2759:
  2523  0F27  0824               	movf	___xxtofl@sign,w
  2524  0F28  1903               	btfsc	3,2
  2525  0F29  2F2B               	goto	u3871
  2526  0F2A  2F2C               	goto	u3870
  2527  0F2B                     u3871:
  2528  0F2B  2F31               	goto	l2765
  2529  0F2C                     u3870:
  2530  0F2C                     l2761:
  2531  0F2C  1FF6               	btfss	___xxtofl@val+3,7
  2532  0F2D  2F2F               	goto	u3881
  2533  0F2E  2F30               	goto	u3880
  2534  0F2F                     u3881:
  2535  0F2F  2F31               	goto	l2765
  2536  0F30                     u3880:
  2537  0F30                     l2763:
  2538  0F30  17A9               	bsf	___xxtofl@arg+3,7
  2539  0F31                     l2765:
  2540  0F31  0829               	movf	___xxtofl@arg+3,w
  2541  0F32  00F6               	movwf	?___xxtofl+3
  2542  0F33  0828               	movf	___xxtofl@arg+2,w
  2543  0F34  00F5               	movwf	?___xxtofl+2
  2544  0F35  0827               	movf	___xxtofl@arg+1,w
  2545  0F36  00F4               	movwf	?___xxtofl+1
  2546  0F37  0826               	movf	___xxtofl@arg,w
  2547  0F38  00F3               	movwf	?___xxtofl
  2548  0F39                     l764:
  2549  0F39  0008               	return
  2550  0F3A                     __end_of___xxtofl:
  2551                           
  2552                           	psect	text6
  2553  0D85                     __ptext6:	
  2554 ;; *************** function ___fltol *****************
  2555 ;; Defined at:
  2556 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  f1              4   36[BANK0 ] unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  exp1            1   46[BANK0 ] unsigned char 
  2561 ;;  sign1           1   45[BANK0 ] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  4   36[BANK0 ] long 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2571 ;;      Params:         0       4       0       0       0
  2572 ;;      Locals:         0       2       0       0       0
  2573 ;;      Temps:          0       5       0       0       0
  2574 ;;      Totals:         0      11       0       0       0
  2575 ;;Total ram usage:       11 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_floToChar
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function ___fltol
  2587  0D85                     ___fltol:
  2588  0D85                     l1987:	
  2589                           ;incstack = 0
  2590                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2591                           
  2592  0D85  1003               	clrc
  2593  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0D88  0D46               	rlf	___fltol@f1+2,w
  2596  0D89  0D47               	rlf	___fltol@f1+3,w
  2597  0D8A  00C8               	movwf	??___fltol
  2598  0D8B  0848               	movf	??___fltol,w
  2599  0D8C  00CE               	movwf	___fltol@exp1
  2600  0D8D  084E               	movf	___fltol@exp1,w
  2601  0D8E  1D03               	btfss	3,2
  2602  0D8F  2D91               	goto	u2341
  2603  0D90  2D92               	goto	u2340
  2604  0D91                     u2341:
  2605  0D91  2D9B               	goto	l1993
  2606  0D92                     u2340:
  2607  0D92                     l1989:
  2608  0D92  3000               	movlw	0
  2609  0D93  00C7               	movwf	?___fltol+3
  2610  0D94  3000               	movlw	0
  2611  0D95  00C6               	movwf	?___fltol+2
  2612  0D96  3000               	movlw	0
  2613  0D97  00C5               	movwf	?___fltol+1
  2614  0D98  3000               	movlw	0
  2615  0D99  00C4               	movwf	?___fltol
  2616  0D9A  2E00               	goto	l515
  2617  0D9B                     l1993:
  2618  0D9B  0844               	movf	___fltol@f1,w
  2619  0D9C  00C8               	movwf	??___fltol
  2620  0D9D  0845               	movf	___fltol@f1+1,w
  2621  0D9E  00C9               	movwf	??___fltol+1
  2622  0D9F  0846               	movf	___fltol@f1+2,w
  2623  0DA0  00CA               	movwf	??___fltol+2
  2624  0DA1  0847               	movf	___fltol@f1+3,w
  2625  0DA2  00CB               	movwf	??___fltol+3
  2626  0DA3  301F               	movlw	31
  2627  0DA4                     u2355:
  2628  0DA4  1003               	clrc
  2629  0DA5  0CCB               	rrf	??___fltol+3,f
  2630  0DA6  0CCA               	rrf	??___fltol+2,f
  2631  0DA7  0CC9               	rrf	??___fltol+1,f
  2632  0DA8  0CC8               	rrf	??___fltol,f
  2633  0DA9                     u2350:
  2634  0DA9  3EFF               	addlw	-1
  2635  0DAA  1D03               	skipz
  2636  0DAB  2DA4               	goto	u2355
  2637  0DAC  0848               	movf	??___fltol,w
  2638  0DAD  00CC               	movwf	??___fltol+4
  2639  0DAE  084C               	movf	??___fltol+4,w
  2640  0DAF  00CD               	movwf	___fltol@sign1
  2641  0DB0                     l1995:
  2642  0DB0  17C6               	bsf	___fltol@f1+2,7
  2643  0DB1                     l1997:
  2644  0DB1  30FF               	movlw	255
  2645  0DB2  05C4               	andwf	___fltol@f1,f
  2646  0DB3  30FF               	movlw	255
  2647  0DB4  05C5               	andwf	___fltol@f1+1,f
  2648  0DB5  30FF               	movlw	255
  2649  0DB6  05C6               	andwf	___fltol@f1+2,f
  2650  0DB7  3000               	movlw	0
  2651  0DB8  05C7               	andwf	___fltol@f1+3,f
  2652  0DB9                     l1999:
  2653  0DB9  3096               	movlw	150
  2654  0DBA  02CE               	subwf	___fltol@exp1,f
  2655  0DBB                     l2001:
  2656  0DBB  1FCE               	btfss	___fltol@exp1,7
  2657  0DBC  2DBE               	goto	u2361
  2658  0DBD  2DBF               	goto	u2360
  2659  0DBE                     u2361:
  2660  0DBE  2DD9               	goto	l2011
  2661  0DBF                     u2360:
  2662  0DBF                     l2003:
  2663  0DBF  084E               	movf	___fltol@exp1,w
  2664  0DC0  3A80               	xorlw	128
  2665  0DC1  3E97               	addlw	151
  2666  0DC2  1803               	skipnc
  2667  0DC3  2DC5               	goto	u2371
  2668  0DC4  2DC6               	goto	u2370
  2669  0DC5                     u2371:
  2670  0DC5  2DC7               	goto	l2009
  2671  0DC6                     u2370:
  2672  0DC6  2D92               	goto	l1989
  2673  0DC7                     l2009:
  2674  0DC7  3001               	movlw	1
  2675  0DC8                     u2385:
  2676  0DC8  1003               	clrc
  2677  0DC9  0CC7               	rrf	___fltol@f1+3,f
  2678  0DCA  0CC6               	rrf	___fltol@f1+2,f
  2679  0DCB  0CC5               	rrf	___fltol@f1+1,f
  2680  0DCC  0CC4               	rrf	___fltol@f1,f
  2681  0DCD  3EFF               	addlw	-1
  2682  0DCE  1D03               	skipz
  2683  0DCF  2DC8               	goto	u2385
  2684  0DD0  3001               	movlw	1
  2685  0DD1  00C8               	movwf	??___fltol
  2686  0DD2  0848               	movf	??___fltol,w
  2687  0DD3  07CE               	addwf	___fltol@exp1,f
  2688  0DD4  1D03               	btfss	3,2
  2689  0DD5  2DD7               	goto	u2391
  2690  0DD6  2DD8               	goto	u2390
  2691  0DD7                     u2391:
  2692  0DD7  2DC7               	goto	l2009
  2693  0DD8                     u2390:
  2694  0DD8  2DF0               	goto	l2019
  2695  0DD9                     l2011:
  2696  0DD9  3020               	movlw	32
  2697  0DDA  024E               	subwf	___fltol@exp1,w
  2698  0DDB  1C03               	skipc
  2699  0DDC  2DDE               	goto	u2401
  2700  0DDD  2DDF               	goto	u2400
  2701  0DDE                     u2401:
  2702  0DDE  2DEB               	goto	l522
  2703  0DDF                     u2400:
  2704  0DDF  2D92               	goto	l1989
  2705  0DE0                     l2017:
  2706  0DE0  3001               	movlw	1
  2707  0DE1  00C8               	movwf	??___fltol
  2708  0DE2                     u2415:
  2709  0DE2  1003               	clrc
  2710  0DE3  0DC4               	rlf	___fltol@f1,f
  2711  0DE4  0DC5               	rlf	___fltol@f1+1,f
  2712  0DE5  0DC6               	rlf	___fltol@f1+2,f
  2713  0DE6  0DC7               	rlf	___fltol@f1+3,f
  2714  0DE7  0BC8               	decfsz	??___fltol,f
  2715  0DE8  2DE2               	goto	u2415
  2716  0DE9  3001               	movlw	1
  2717  0DEA  02CE               	subwf	___fltol@exp1,f
  2718  0DEB                     l522:
  2719  0DEB  084E               	movf	___fltol@exp1,w
  2720  0DEC  1D03               	btfss	3,2
  2721  0DED  2DEF               	goto	u2421
  2722  0DEE  2DF0               	goto	u2420
  2723  0DEF                     u2421:
  2724  0DEF  2DE0               	goto	l2017
  2725  0DF0                     u2420:
  2726  0DF0                     l2019:
  2727  0DF0  084D               	movf	___fltol@sign1,w
  2728  0DF1  1903               	btfsc	3,2
  2729  0DF2  2DF4               	goto	u2431
  2730  0DF3  2DF5               	goto	u2430
  2731  0DF4                     u2431:
  2732  0DF4  2E00               	goto	l525
  2733  0DF5                     u2430:
  2734  0DF5                     l2021:
  2735  0DF5  09C4               	comf	___fltol@f1,f
  2736  0DF6  09C5               	comf	___fltol@f1+1,f
  2737  0DF7  09C6               	comf	___fltol@f1+2,f
  2738  0DF8  09C7               	comf	___fltol@f1+3,f
  2739  0DF9  0AC4               	incf	___fltol@f1,f
  2740  0DFA  1903               	skipnz
  2741  0DFB  0AC5               	incf	___fltol@f1+1,f
  2742  0DFC  1903               	skipnz
  2743  0DFD  0AC6               	incf	___fltol@f1+2,f
  2744  0DFE  1903               	skipnz
  2745  0DFF  0AC7               	incf	___fltol@f1+3,f
  2746  0E00                     l525:
  2747  0E00                     l515:
  2748  0E00  0008               	return
  2749  0E01                     __end_of___fltol:
  2750                           
  2751                           	psect	text7
  2752  0B3F                     __ptext7:	
  2753 ;; *************** function ___flsub *****************
  2754 ;; Defined at:
  2755 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;  a               4   16[BANK0 ] long 
  2758 ;;  b               4   20[BANK0 ] long 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;		None
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  4   16[BANK0 ] long 
  2763 ;; Registers used:
  2764 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       8       0       0       0
  2771 ;;      Locals:         0       0       0       0       0
  2772 ;;      Temps:          0       0       0       0       0
  2773 ;;      Totals:         0       8       0       0       0
  2774 ;;Total ram usage:        8 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    2
  2777 ;; This function calls:
  2778 ;;		___fladd
  2779 ;; This function is called by:
  2780 ;;		_floToChar
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function ___flsub
  2786  0B3F                     ___flsub:
  2787  0B3F                     l2719:	
  2788                           ;incstack = 0
  2789                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2790                           
  2791  0B3F  3080               	movlw	128
  2792  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0B42  06B3               	xorwf	___flsub@a+3,f
  2795  0B43                     l2721:
  2796  0B43  0837               	movf	___flsub@b+3,w
  2797  0B44  00A3               	movwf	___fladd@b+3
  2798  0B45  0836               	movf	___flsub@b+2,w
  2799  0B46  00A2               	movwf	___fladd@b+2
  2800  0B47  0835               	movf	___flsub@b+1,w
  2801  0B48  00A1               	movwf	___fladd@b+1
  2802  0B49  0834               	movf	___flsub@b,w
  2803  0B4A  00A0               	movwf	___fladd@b
  2804  0B4B  0833               	movf	___flsub@a+3,w
  2805  0B4C  00A7               	movwf	___fladd@a+3
  2806  0B4D  0832               	movf	___flsub@a+2,w
  2807  0B4E  00A6               	movwf	___fladd@a+2
  2808  0B4F  0831               	movf	___flsub@a+1,w
  2809  0B50  00A5               	movwf	___fladd@a+1
  2810  0B51  0830               	movf	___flsub@a,w
  2811  0B52  00A4               	movwf	___fladd@a
  2812  0B53  120A  118A  2394  120A  158A  	fcall	___fladd
  2813  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0B5A  0823               	movf	?___fladd+3,w
  2816  0B5B  00B3               	movwf	?___flsub+3
  2817  0B5C  0822               	movf	?___fladd+2,w
  2818  0B5D  00B2               	movwf	?___flsub+2
  2819  0B5E  0821               	movf	?___fladd+1,w
  2820  0B5F  00B1               	movwf	?___flsub+1
  2821  0B60  0820               	movf	?___fladd,w
  2822  0B61  00B0               	movwf	?___flsub
  2823  0B62                     l668:
  2824  0B62  0008               	return
  2825  0B63                     __end_of___flsub:
  2826                           
