

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1717  0BD6                     l2259:
  1718                           
  1719                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1720  0BD6  3030               	movlw	48
  1721  0BD7  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1722  0BDC                     l2261:
  1723                           
  1724                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1725  0BDC  300D               	movlw	13
  1726  0BDD  00F4               	movwf	??_initLCD+1
  1727  0BDE  30FB               	movlw	251
  1728  0BDF  00F3               	movwf	??_initLCD
  1729  0BE0                     u3237:
  1730  0BE0  0BF3               	decfsz	??_initLCD,f
  1731  0BE1  2BE0               	goto	u3237
  1732  0BE2  0BF4               	decfsz	??_initLCD+1,f
  1733  0BE3  2BE0               	goto	u3237
  1734  0BE4  2BE5               	nop2
  1735  0BE5                     l2263:
  1736                           
  1737                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1738  0BE5  3030               	movlw	48
  1739  0BE6  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1740  0BEB                     l2265:
  1741                           
  1742                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1743  0BEB  300D               	movlw	13
  1744  0BEC  00F4               	movwf	??_initLCD+1
  1745  0BED  30FB               	movlw	251
  1746  0BEE  00F3               	movwf	??_initLCD
  1747  0BEF                     u3247:
  1748  0BEF  0BF3               	decfsz	??_initLCD,f
  1749  0BF0  2BEF               	goto	u3247
  1750  0BF1  0BF4               	decfsz	??_initLCD+1,f
  1751  0BF2  2BEF               	goto	u3247
  1752  0BF3  2BF4               	nop2
  1753  0BF4                     l2267:
  1754                           
  1755                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1756  0BF4  3030               	movlw	48
  1757  0BF5  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1758  0BFA                     l2269:
  1759                           
  1760                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1761  0BFA  3038               	movlw	56
  1762  0BFB  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1763  0C00                     l2271:
  1764                           
  1765                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1766  0C00  3006               	movlw	6
  1767  0C01  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1768  0C06                     l2273:
  1769                           
  1770                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1771  0C06  300C               	movlw	12
  1772  0C07  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1773  0C0C                     l2275:
  1774                           
  1775                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1776  0C0C  3001               	movlw	1
  1777  0C0D  120A  158A  21EF  120A  158A  	fcall	_comandoLCD
  1778  0C12                     l126:
  1779  0C12  0008               	return
  1780  0C13                     __end_of_initLCD:
  1781                           
  1782                           	psect	text2
  1783  0118                     __ptext2:	
  1784 ;; *************** function _floToChar *****************
  1785 ;; Defined at:
  1786 ;;		line 157 in file "main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  valor           4   37[BANK0 ] const float 
  1789 ;;  salida          1   41[BANK0 ] PTR unsigned char 
  1790 ;;		 -> TEMPdig(6), 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  temp            4   46[BANK0 ] float 
  1793 ;;  digdecimal      2   52[BANK0 ] unsigned char [2]
  1794 ;;  entero          1   51[BANK0 ] unsigned char 
  1795 ;;  decimal         1   50[BANK0 ] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       5       0       0       0
  1806 ;;      Locals:         0       8       0       0       0
  1807 ;;      Temps:          0       4       0       0       0
  1808 ;;      Totals:         0      17       0       0       0
  1809 ;;Total ram usage:       17 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    2
  1812 ;; This function calls:
  1813 ;;		___flmul
  1814 ;;		___flsub
  1815 ;;		___fltol
  1816 ;;		___xxtofl
  1817 ;;		_divisiondecimal
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _floToChar
  1825  0118                     _floToChar:
  1826  0118                     l2305:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _floToChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1829                           
  1830                           
  1831                           ;main.c: 158:     uint8_t entero;;main.c: 159:     uint8_t decimal;;main.c: 160:     flo
      +                          at temp;;main.c: 161:     unsigned char digdecimal[2];;main.c: 163:     entero = valor;
  1832  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1834  011A  0848               	movf	floToChar@valor+3,w
  1835  011B  00BD               	movwf	___fltol@f1+3
  1836  011C  0847               	movf	floToChar@valor+2,w
  1837  011D  00BC               	movwf	___fltol@f1+2
  1838  011E  0846               	movf	floToChar@valor+1,w
  1839  011F  00BB               	movwf	___fltol@f1+1
  1840  0120  0845               	movf	floToChar@valor,w
  1841  0121  00BA               	movwf	___fltol@f1
  1842  0122  120A  158A  24E0  120A  118A  	fcall	___fltol
  1843  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0129  083A               	movf	?___fltol,w
  1846  012A  00CA               	movwf	??_floToChar
  1847  012B  084A               	movf	??_floToChar,w
  1848  012C  00D3               	movwf	floToChar@entero
  1849  012D                     l2307:
  1850                           
  1851                           ;main.c: 164:     temp = valor - (float)entero;
  1852  012D  0853               	movf	floToChar@entero,w
  1853  012E  00CA               	movwf	??_floToChar
  1854  012F  01CB               	clrf	??_floToChar+1
  1855  0130  01CC               	clrf	??_floToChar+2
  1856  0131  01CD               	clrf	??_floToChar+3
  1857  0132  084D               	movf	??_floToChar+3,w
  1858  0133  00F3               	movwf	___xxtofl@val+3
  1859  0134  084C               	movf	??_floToChar+2,w
  1860  0135  00F2               	movwf	___xxtofl@val+2
  1861  0136  084B               	movf	??_floToChar+1,w
  1862  0137  00F1               	movwf	___xxtofl@val+1
  1863  0138  084A               	movf	??_floToChar,w
  1864  0139  00F0               	movwf	___xxtofl@val
  1865  013A  3000               	movlw	0
  1866  013B  120A  118A  205E  120A  118A  	fcall	___xxtofl
  1867  0140  0873               	movf	?___xxtofl+3,w
  1868  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0143  00AB               	movwf	___flsub@a+3
  1871  0144  0872               	movf	?___xxtofl+2,w
  1872  0145  00AA               	movwf	___flsub@a+2
  1873  0146  0871               	movf	?___xxtofl+1,w
  1874  0147  00A9               	movwf	___flsub@a+1
  1875  0148  0870               	movf	?___xxtofl,w
  1876  0149  00A8               	movwf	___flsub@a
  1877  014A  0848               	movf	floToChar@valor+3,w
  1878  014B  00AF               	movwf	___flsub@b+3
  1879  014C  0847               	movf	floToChar@valor+2,w
  1880  014D  00AE               	movwf	___flsub@b+2
  1881  014E  0846               	movf	floToChar@valor+1,w
  1882  014F  00AD               	movwf	___flsub@b+1
  1883  0150  0845               	movf	floToChar@valor,w
  1884  0151  00AC               	movwf	___flsub@b
  1885  0152  120A  158A  2295  120A  118A  	fcall	___flsub
  1886  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1888  0159  082B               	movf	?___flsub+3,w
  1889  015A  00D1               	movwf	floToChar@temp+3
  1890  015B  082A               	movf	?___flsub+2,w
  1891  015C  00D0               	movwf	floToChar@temp+2
  1892  015D  0829               	movf	?___flsub+1,w
  1893  015E  00CF               	movwf	floToChar@temp+1
  1894  015F  0828               	movf	?___flsub,w
  1895  0160  00CE               	movwf	floToChar@temp
  1896  0161                     l2309:
  1897                           
  1898                           ;main.c: 165:     decimal = (temp*100);
  1899  0161  0851               	movf	floToChar@temp+3,w
  1900  0162  00A7               	movwf	___flmul@a+3
  1901  0163  0850               	movf	floToChar@temp+2,w
  1902  0164  00A6               	movwf	___flmul@a+2
  1903  0165  084F               	movf	floToChar@temp+1,w
  1904  0166  00A5               	movwf	___flmul@a+1
  1905  0167  084E               	movf	floToChar@temp,w
  1906  0168  00A4               	movwf	___flmul@a
  1907  0169  3042               	movlw	66
  1908  016A  00A3               	movwf	___flmul@b+3
  1909  016B  30C8               	movlw	200
  1910  016C  00A2               	movwf	___flmul@b+2
  1911  016D  3000               	movlw	0
  1912  016E  00A1               	movwf	___flmul@b+1
  1913  016F  3000               	movlw	0
  1914  0170  00A0               	movwf	___flmul@b
  1915  0171  120A  118A  2476  120A  118A  	fcall	___flmul
  1916  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0178  0823               	movf	?___flmul+3,w
  1919  0179  00BD               	movwf	___fltol@f1+3
  1920  017A  0822               	movf	?___flmul+2,w
  1921  017B  00BC               	movwf	___fltol@f1+2
  1922  017C  0821               	movf	?___flmul+1,w
  1923  017D  00BB               	movwf	___fltol@f1+1
  1924  017E  0820               	movf	?___flmul,w
  1925  017F  00BA               	movwf	___fltol@f1
  1926  0180  120A  158A  24E0  120A  118A  	fcall	___fltol
  1927  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0187  083A               	movf	?___fltol,w
  1930  0188  00CA               	movwf	??_floToChar
  1931  0189  084A               	movf	??_floToChar,w
  1932  018A  00D2               	movwf	floToChar@decimal
  1933  018B                     l2311:
  1934                           
  1935                           ;main.c: 166:     divisiondecimal(entero,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  1936  018B  3054               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  1937  018C  00CA               	movwf	??_floToChar
  1938  018D  084A               	movf	??_floToChar,w
  1939  018E  00F9               	movwf	divisiondecimal@un
  1940  018F  3055               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  1941  0190  00CB               	movwf	??_floToChar+1
  1942  0191  084B               	movf	??_floToChar+1,w
  1943  0192  00FA               	movwf	divisiondecimal@dec
  1944  0193  3056               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  1945  0194  00CC               	movwf	??_floToChar+2
  1946  0195  084C               	movf	??_floToChar+2,w
  1947  0196  00FB               	movwf	divisiondecimal@cent
  1948  0197  0853               	movf	floToChar@entero,w
  1949  0198  120A  158A  255C  120A  118A  	fcall	_divisiondecimal
  1950  019D                     l2313:
  1951                           
  1952                           ;main.c: 167:     salida[3] = digdecimal[0];
  1953  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1954  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1955  019F  0854               	movf	floToChar@digdecimal,w
  1956  01A0  00CA               	movwf	??_floToChar
  1957  01A1  0849               	movf	floToChar@salida,w
  1958  01A2  3E03               	addlw	3
  1959  01A3  0084               	movwf	4
  1960  01A4  084A               	movf	??_floToChar,w
  1961  01A5  1383               	bcf	3,7	;select IRP bank0
  1962  01A6  0080               	movwf	0
  1963  01A7                     l2315:
  1964                           
  1965                           ;main.c: 168:     salida[4] = digdecimal[1];
  1966  01A7  0855               	movf	floToChar@digdecimal+1,w
  1967  01A8  00CA               	movwf	??_floToChar
  1968  01A9  0849               	movf	floToChar@salida,w
  1969  01AA  3E04               	addlw	4
  1970  01AB  0084               	movwf	4
  1971  01AC  084A               	movf	??_floToChar,w
  1972  01AD  0080               	movwf	0
  1973  01AE                     l2317:
  1974                           
  1975                           ;main.c: 169:     salida[5] = digdecimal[2];
  1976  01AE  0856               	movf	floToChar@digdecimal+2,w
  1977  01AF  00CA               	movwf	??_floToChar
  1978  01B0  0849               	movf	floToChar@salida,w
  1979  01B1  3E05               	addlw	5
  1980  01B2  0084               	movwf	4
  1981  01B3  084A               	movf	??_floToChar,w
  1982  01B4  0080               	movwf	0
  1983  01B5                     l2319:
  1984                           
  1985                           ;main.c: 170:     divisiondecimal(decimal,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  1986  01B5  3054               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  1987  01B6  00CA               	movwf	??_floToChar
  1988  01B7  084A               	movf	??_floToChar,w
  1989  01B8  00F9               	movwf	divisiondecimal@un
  1990  01B9  3055               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  1991  01BA  00CB               	movwf	??_floToChar+1
  1992  01BB  084B               	movf	??_floToChar+1,w
  1993  01BC  00FA               	movwf	divisiondecimal@dec
  1994  01BD  3056               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  1995  01BE  00CC               	movwf	??_floToChar+2
  1996  01BF  084C               	movf	??_floToChar+2,w
  1997  01C0  00FB               	movwf	divisiondecimal@cent
  1998  01C1  0852               	movf	floToChar@decimal,w
  1999  01C2  120A  158A  255C  120A  118A  	fcall	_divisiondecimal
  2000  01C7                     l2321:
  2001                           
  2002                           ;main.c: 171:     salida[2] = digdecimal[0];
  2003  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2004  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2005  01C9  0854               	movf	floToChar@digdecimal,w
  2006  01CA  00CA               	movwf	??_floToChar
  2007  01CB  0849               	movf	floToChar@salida,w
  2008  01CC  3E02               	addlw	2
  2009  01CD  0084               	movwf	4
  2010  01CE  084A               	movf	??_floToChar,w
  2011  01CF  1383               	bcf	3,7	;select IRP bank0
  2012  01D0  0080               	movwf	0
  2013  01D1                     l2323:
  2014                           
  2015                           ;main.c: 172:     salida[1] = digdecimal[1];
  2016  01D1  0855               	movf	floToChar@digdecimal+1,w
  2017  01D2  00CA               	movwf	??_floToChar
  2018  01D3  0A49               	incf	floToChar@salida,w
  2019  01D4  0084               	movwf	4
  2020  01D5  084A               	movf	??_floToChar,w
  2021  01D6  0080               	movwf	0
  2022  01D7                     l2325:
  2023                           
  2024                           ;main.c: 173:     salida[0] = digdecimal[2];
  2025  01D7  0856               	movf	floToChar@digdecimal+2,w
  2026  01D8  00CA               	movwf	??_floToChar
  2027  01D9  0849               	movf	floToChar@salida,w
  2028  01DA  0084               	movwf	4
  2029  01DB  084A               	movf	??_floToChar,w
  2030  01DC  0080               	movwf	0
  2031  01DD                     l104:
  2032  01DD  0008               	return
  2033  01DE                     __end_of_floToChar:
  2034                           
  2035                           	psect	text3
  2036  0D5C                     __ptext3:	
  2037 ;; *************** function _divisiondecimal *****************
  2038 ;; Defined at:
  2039 ;;		line 176 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  conteo          1    wreg     unsigned char 
  2042 ;;  un              1    9[COMMON] PTR unsigned char 
  2043 ;;		 -> floToChar@digdecimal(2), 
  2044 ;;  dec             1   10[COMMON] PTR unsigned char 
  2045 ;;		 -> floToChar@digdecimal(2), 
  2046 ;;  cent            1   11[COMMON] PTR unsigned char 
  2047 ;;		 -> floToChar@digdecimal(2), 
